--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,63441230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,63606100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,63427640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,63472120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,63574650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,63377100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,63612100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,63577130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,63376730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,63435680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,63514640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,63489130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,63664900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,63565780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,63435890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,63416840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,52562940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,52523460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,218136500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100910000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,216750800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100301900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,215262300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99761220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213786300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99099260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,212333400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98459640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,210871200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97890340,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11398745000,1424707000,1424978000,1424843125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27448428000,3286138000,3484993000,3431053500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27448432000,3286140000,3484996000,3431054000,,,,
L1D_REPLACEMENT STAT,PMC0,1443946000,179941900,180635800,180493250,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1514873100,188982000,189539900,1.893591e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1508053500,188210500,188781600,1.885067e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10131930,0,10131930,1.266491e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10110980,0,10110980,1.263872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10109490,0,10109490,1.263686e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10088530,0,10088530,1.261066e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10088640,0,10088640,1261080,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10095480,0,10095480,1261935,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10106660,0,10106660,1.263332e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10117610,0,10117610,1.264701e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10119350,0,10119350,1.264919e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10138590,0,10138590,1.267324e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10083570,0,10083570,1.260446e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10073880,0,10073880,1259235,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10133340,0,10133340,1.266668e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10115240,0,10115240,1264405,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10088890,0,10088890,1.261111e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10089700,0,10089700,1.261212e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8335861,0,8335861,1.041983e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8324559,0,8324559,1.040570e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,63441230,0,63441230,7.930154e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,63606100,0,63606100,7.950762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,63427640,0,63427640,7928455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,63472120,0,63472120,7934015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,63574650,0,63574650,7.946831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,63377100,0,63377100,7.922138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,63612100,0,63612100,7.951512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,63577130,0,63577130,7.947141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,63376730,0,63376730,7.922091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,63435680,0,63435680,7929460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,63514640,0,63514640,7939330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,63489130,0,63489130,7.936141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,63664900,0,63664900,7.958112e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,63565780,0,63565780,7.945722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,63435890,0,63435890,7.929486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,63416840,0,63416840,7927105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,52562940,0,52562940,6.570368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,52523460,0,52523460,6.565432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,218136500,0,218136500,2.726706e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100910000,0,100910000,12613750,,,,
CAS_COUNT_RD STAT,MBOX1C0,216750800,0,216750800,27093850,,,,
CAS_COUNT_WR STAT,MBOX1C1,100301900,0,100301900,1.253774e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,215262300,0,215262300,2.690779e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99761220,0,99761220,1.247015e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,213786300,0,213786300,2.672329e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,99099260,0,99099260,1.238741e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,212333400,0,212333400,26541675,,,,
CAS_COUNT_WR STAT,MBOX4C1,98459640,0,98459640,12307455,,,,
CAS_COUNT_RD STAT,MBOX5C0,210871200,0,210871200,26358900,,,,
CAS_COUNT_WR STAT,MBOX5C1,97890340,0,97890340,1.223629e+07,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4554,1.5021,1.5049,1.5177,1.5266,1.5241,1.5019,1.5007,
Runtime unhalted [s],1.4336,1.4976,1.4999,1.5116,1.5204,1.5174,1.4978,1.4965,
Clock [MHz],2292.2088,2292.2115,2292.2122,2292.2089,2292.2082,2292.2135,2292.2069,2292.2089,
CPI,2.3065,2.4093,2.4130,2.4319,2.4458,2.4410,2.4094,2.4072,
L2 to L1 load bandwidth [MBytes/s],7913.0341,7694.8574,7682.1604,7610.7048,7571.4925,7577.2276,7696.4679,7703.0169,
L2 to L1 load data volume [GBytes],11.5163,11.5582,11.5607,11.5506,11.5585,11.5488,11.5595,11.5601,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7913.0341,7694.8574,7682.1604,7610.7048,7571.4925,7577.2276,7696.4679,7703.0169,
L1 to/from L2 data volume [GBytes],11.5163,11.5582,11.5607,11.5506,11.5585,11.5488,11.5595,11.5601,
L3 to L2 load bandwidth [MBytes/s],8310.5769,8069.6545,8060.8380,7987.5725,7939.9115,7943.0721,8076.4141,8079.7055,
L3 to L2 load data volume [GBytes],12.0948,12.1211,12.1306,12.1225,12.1209,12.1064,12.1301,12.1254,
L2 to L3 evict bandwidth [MBytes/s],8276.6498,8034.6691,8028.5887,7946.5539,7903.9492,7910.1639,8038.4254,8038.6374,
L2 to L3 evict data volume [GBytes],12.0455,12.0686,12.0820,12.0603,12.0660,12.0562,12.0731,12.0638,
L2 to/from L3 bandwidth [MBytes/s],16587.2268,16104.3236,16089.4267,15934.1265,15843.8607,15853.2360,16114.8395,16118.3429,
L2 to/from L3 data volume [GBytes],24.1403,24.1897,24.2126,24.1828,24.1868,24.1626,24.2032,24.1892,
System to L3 bandwidth [MBytes/s],49299.7863,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.7487,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7843.1306,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.4145,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57142.9169,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],83.1633,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56602.6402,0,0,0,0,0,0,0,
Memory read data volume [GBytes],82.3770,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26227.9683,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.1710,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82830.6085,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.5480,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0334,1.4554,1.5266,1.5042,,,,,
Runtime unhalted [s] STAT,11.9748,1.4336,1.5204,1.4969,,,,,
Clock [MHz] STAT,18337.6789,2292.2069,2292.2135,2292.2099,,,,,
CPI STAT,19.2641,2.3065,2.4458,2.4080,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61448.9616,7571.4925,7913.0341,7681.1202,,,,,
L2 to L1 load data volume [GBytes] STAT,92.4127,11.5163,11.5607,11.5516,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61448.9616,7571.4925,7913.0341,7681.1202,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.4127,11.5163,11.5607,11.5516,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64467.7451,7939.9115,8310.5769,8058.4681,,,,,
L3 to L2 load data volume [GBytes] STAT,96.9518,12.0948,12.1306,12.1190,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,64177.6374,7903.9492,8276.6498,8022.2047,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.5155,12.0455,12.0820,12.0644,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128645.3827,15843.8607,16587.2268,16080.6728,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.4672,24.1403,24.2126,24.1834,,,,,
System to L3 bandwidth [MBytes/s] STAT,49299.7863,0,49299.7863,6162.4733,,,,,
System to L3 data volume [GBytes] STAT,71.7487,0,71.7487,8.9686,,,,,
L3 to system bandwidth [MBytes/s] STAT,7843.1306,0,7843.1306,980.3913,,,,,
L3 to system data volume [GBytes] STAT,11.4145,0,11.4145,1.4268,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57142.9169,0,57142.9169,7142.8646,,,,,
L3 to/from system data volume [GBytes] STAT,83.1633,0,83.1633,10.3954,,,,,
Memory read bandwidth [MBytes/s] STAT,56602.6402,0,56602.6402,7075.3300,,,,,
Memory read data volume [GBytes] STAT,82.3770,0,82.3770,10.2971,,,,,
Memory write bandwidth [MBytes/s] STAT,26227.9683,0,26227.9683,3278.4960,,,,,
Memory write data volume [GBytes] STAT,38.1710,0,38.1710,4.7714,,,,,
Memory bandwidth [MBytes/s] STAT,82830.6085,0,82830.6085,10353.8261,,,,,
Memory data volume [GBytes] STAT,120.5480,0,120.5480,15.0685,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.377253,1.424544,1.428737,1.437656,1.443853,1.446831,1.419066,1.428664,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1325387000,1325380000,1325419000,1325457000,1325496000,1325542000,1325573000,1325612000
CPU_CLK_UNHALTED_CORE,FIXC1,3115234000,3258464000,3265919000,3285215000,3298714000,3304177000,3247525000,3266608000
CPU_CLK_UNHALTED_REF,FIXC2,3115232000,3258466000,3265916000,3285214000,3298715000,3304176000,3247524000,3266609000
L1D_REPLACEMENT,PMC0,167666200,167807300,167833800,167808500,167812900,167830800,167824100,167832600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,176661500,176667000,176755100,176681400,176679900,176476200,176767400,176749000
L2_TRANS_L2_WB,PMC3,176152700,176040400,176189700,175946900,175998900,175938000,176141100,176002900
LLC_VICTIMS_M_STATE,CBOX0C1,9811571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9795327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9817382,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9807193,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9805802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9789830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9806240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9815364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9805831,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9823707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9816002,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9814292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9819327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9812914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9789622,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9800715,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7926024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7905029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59840020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60002610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59834720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59883250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59970460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59793060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60014740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59966680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59782920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59842040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59919430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59883280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60049050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59981100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59843240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59829440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49604130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49529030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,202114800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99804170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,200670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99202550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,199184800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98631540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,197682600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,97985140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,196214600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97368870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,194745400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,96799150,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603866000,1325380000,1325612000,1325483250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26041856000,3115234000,3304177000,3255232000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26041852000,3115232000,3304176000,3255231500,,,,
L1D_REPLACEMENT STAT,PMC0,1342416200,167666200,167833800,167802025,,,,
