--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX5C0,81902020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,81889280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,81848410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,82058810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,81899450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,81898980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,82238910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,82005640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,81868260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,81761380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,81974240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,67790760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,67755080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,399163000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,181418800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,399350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,181430400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,399644800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,181470500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,399958800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,181257400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,400146500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,181289300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,400345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,181308600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,27803784000,1544492000,1544816000,1.544655e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91581412000,4866078000,5146051000,5.087856e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,91581413000,4866076000,5146055000,5.087856e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2298409200,127612600,127826100,127689400,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2325938400,129165000,129280000,129218800,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2091517400,113532500,119086300,1.161954e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5802300,0,5802300,322350,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5792786,0,5792786,321821.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5722700,0,5722700,317927.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5730796,0,5730796,318377.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5787070,0,5787070,321503.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5792144,0,5792144,321785.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5753761,0,5753761,319653.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5753284,0,5753284,319626.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5796551,0,5796551,322030.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5820039,0,5820039,323335.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5733042,0,5733042,318502.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5718623,0,5718623,317701.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5799078,0,5799078,322171,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5788407,0,5788407,321578.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5738005,0,5738005,318778.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5711749,0,5711749,317319.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2283050,0,2283050,126836.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2292572,0,2292572,127365.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,82035230,0,82035230,4.557513e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,81947740,0,81947740,4.552652e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,82131130,0,82131130,4.562841e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,82010750,0,82010750,4.556153e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,82204970,0,82204970,4.566943e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,81902020,0,81902020,4.550112e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,81889280,0,81889280,4.549404e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,81848410,0,81848410,4.547134e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,82058810,0,82058810,4.558823e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,81899450,0,81899450,4.549969e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,81898980,0,81898980,4.549943e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,82238910,0,82238910,4.568828e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,82005640,0,82005640,4.555869e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,81868260,0,81868260,4.548237e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,81761380,0,81761380,4.542299e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,81974240,0,81974240,4.554124e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,67790760,0,67790760,3.766153e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,67755080,0,67755080,3.764171e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,399163000,0,399163000,2.217572e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,181418800,0,181418800,1.007882e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,399350000,0,399350000,2.218611e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,181430400,0,181430400,1.007947e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,399644800,0,399644800,2.220249e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,181470500,0,181470500,1.008169e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,399958800,0,399958800,2.221993e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,181257400,0,181257400,1.006986e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,400146500,0,400146500,2.223036e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,181289300,0,181289300,1.007163e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,400345000,0,400345000,2.224139e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,181308600,0,181308600,10072700,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.1610,2.2496,2.2321,2.2286,2.2345,2.2583,2.2270,2.2566,2.2475,2.2581,2.2534,2.2458,2.2447,2.2629,2.2665,2.2284,2.2366,2.2499,
Runtime unhalted [s],2.1226,2.2280,2.2130,2.2098,2.2139,2.2352,2.2080,2.2346,2.2254,2.2356,2.2319,2.2257,2.2238,2.2400,2.2447,2.2086,2.2177,2.2297,
Clock [MHz],2292.5000,2292.4986,2292.4955,2292.5009,2292.5004,2292.4964,2292.5004,2292.4995,2292.4995,2292.4995,2292.4986,2292.5018,2292.4991,2292.4969,2292.4973,2292.4968,2292.5004,2292.5013,
CPI,3.1506,3.3070,3.2847,3.2799,3.2859,3.3175,3.2771,3.3166,3.3029,3.3179,3.3124,3.3032,3.3004,3.3244,3.3313,3.2776,3.2910,3.3089,
L2 to L1 load bandwidth [MBytes/s],3784.4026,3630.9926,3659.6603,3670.0907,3659.6830,3617.1220,3668.6025,3619.1809,3634.4507,3617.9356,3624.8845,3642.2331,3639.1235,3615.2887,3603.8062,3665.7878,3652.4002,3635.5108,
L2 to L1 load data volume [GBytes],8.1779,8.1682,8.1686,8.1792,8.1776,8.1686,8.1699,8.1672,8.1683,8.1696,8.1681,8.1798,8.1689,8.1809,8.1682,8.1687,8.1690,8.1794,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3784.4026,3630.9926,3659.6603,3670.0907,3659.6830,3617.1220,3668.6025,3619.1809,3634.4507,3617.9356,3624.8845,3642.2331,3639.1235,3615.2887,3603.8062,3665.7878,3652.4002,3635.5108,
L1 to/from L2 data volume [GBytes],8.1779,8.1682,8.1686,8.1792,8.1776,8.1686,8.1699,8.1672,8.1683,8.1696,8.1681,8.1798,8.1689,8.1809,8.1682,8.1687,8.1690,8.1794,
L3 to L2 load bandwidth [MBytes/s],3828.4721,3675.7982,3703.5414,3709.3156,3700.3339,3663.4829,3712.7102,3664.7054,3681.2235,3664.1427,3670.9783,3681.9070,3683.4866,3655.8463,3649.8408,3709.7304,3697.1250,3674.5844,
L3 to L2 load data volume [GBytes],8.2732,8.2690,8.2666,8.2667,8.2684,8.2733,8.2682,8.2699,8.2734,8.2739,8.2720,8.2689,8.2685,8.2726,8.2725,8.2666,8.2690,8.2673,
L2 to L3 evict bandwidth [MBytes/s],3508.5422,3339.8320,3313.5090,3332.6940,3309.0958,3343.0460,3262.7417,3288.0472,3233.6223,3299.1541,3261.7122,3282.6109,3341.1836,3226.9055,3362.6291,3318.5432,3348.4889,3361.0622,
L2 to L3 evict data volume [GBytes],7.5818,7.5132,7.3960,7.4273,7.3942,7.5497,7.2661,7.4200,7.2674,7.4497,7.3498,7.3722,7.5001,7.3020,7.6215,7.3949,7.4893,7.5619,
L2 to/from L3 bandwidth [MBytes/s],7337.0143,7015.6302,7017.0505,7042.0096,7009.4297,7006.5288,6975.4518,6952.7526,6914.8458,6963.2968,6932.6905,6964.5180,7024.6702,6882.7518,7012.4699,7028.2736,7045.6139,7035.6466,
L2 to/from L3 data volume [GBytes],15.8550,15.7822,15.6625,15.6940,15.6627,15.8230,15.5342,15.6899,15.5408,15.7237,15.6218,15.6411,15.7686,15.5747,15.8940,15.6615,15.7583,15.8292,
System to L3 bandwidth [MBytes/s],42861.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],92.6221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2867.3545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45729.0474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],98.8184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71038.4943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],153.5109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32227.9882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],69.6432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103266.4825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],223.1541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,40.3415,2.1610,2.2665,2.2412,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,39.9482,2.1226,2.2447,2.2193,,,,,,,,,,,,,,,
Clock [MHz] STAT,41264.9829,2292.4955,2292.5018,2292.4990,,,,,,,,,,,,,,,
CPI STAT,59.2893,3.1506,3.3313,3.2938,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,65641.1557,3603.8062,3784.4026,3646.7309,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,147.0981,8.1672,8.1809,8.1721,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,65641.1557,3603.8062,3784.4026,3646.7309,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,147.0981,8.1672,8.1809,8.1721,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,66427.2247,3649.8408,3828.4721,3690.4014,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,148.8600,8.2666,8.2739,8.2700,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,59733.4199,3226.9055,3508.5422,3318.5233,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,133.8571,7.2661,7.6215,7.4365,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126160.6446,6882.7518,7337.0143,7008.9247,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,282.7172,15.5342,15.8940,15.7065,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,42861.6928,0,42861.6928,2381.2052,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,92.6221,0,92.6221,5.1457,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2867.3545,0,2867.3545,159.2975,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,6.1962,0,6.1962,0.3442,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45729.0474,0,45729.0474,2540.5026,,,,,,,,,,,,,,,
