--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX1C0,207581700,0,207581700,2.594771e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,102820300,0,102820300,1.285254e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,206368400,0,206368400,25796050,,,,
CAS_COUNT_WR STAT,MBOX2C1,102330800,0,102330800,12791350,,,,
CAS_COUNT_RD STAT,MBOX3C0,205033900,0,205033900,2.562924e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,101693800,0,101693800,12711725,,,,
CAS_COUNT_RD STAT,MBOX4C0,203783100,0,203783100,2.547289e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,101200800,0,101200800,12650100,,,,
CAS_COUNT_RD STAT,MBOX5C0,202524200,0,202524200,25315525,,,,
CAS_COUNT_WR STAT,MBOX5C1,100692000,0,100692000,12586500,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4122,1.4658,1.4532,1.4452,1.4670,1.4718,1.4586,1.4535,
Runtime unhalted [s],1.3993,1.4627,1.4514,1.4447,1.4635,1.4686,1.4561,1.4519,
Clock [MHz],2294.6097,2294.6104,2294.6097,2294.6125,2294.6097,2294.6083,2294.6035,2294.6097,
CPI,1.3452,1.4062,1.3952,1.3888,1.4069,1.4117,1.3997,1.3956,
L2 to L1 load bandwidth [MBytes/s],7571.4424,7292.7596,7357.4247,7396.0039,7286.1148,7251.5885,7329.2901,7355.2073,
L2 to L1 load data volume [GBytes],10.6924,10.6897,10.6918,10.6885,10.6889,10.6730,10.6904,10.6910,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7571.4424,7292.7596,7357.4247,7396.0039,7286.1148,7251.5885,7329.2901,7355.2073,
L1 to/from L2 data volume [GBytes],10.6924,10.6897,10.6918,10.6885,10.6889,10.6730,10.6904,10.6910,
L3 to L2 load bandwidth [MBytes/s],8064.2977,7780.1579,7856.0919,7890.4387,7763.2569,7748.7416,7821.2559,7852.4508,
L3 to L2 load data volume [GBytes],11.3884,11.4041,11.4165,11.4030,11.3889,11.4047,11.4080,11.4138,
L2 to L3 evict bandwidth [MBytes/s],8033.1181,7741.8268,7814.9580,7855.1741,7730.9914,7710.3238,7784.1789,7810.9078,
L2 to L3 evict data volume [GBytes],11.3444,11.3479,11.3567,11.3520,11.3416,11.3482,11.3539,11.3534,
L2 to/from L3 bandwidth [MBytes/s],16097.4159,15521.9847,15671.0499,15745.6128,15494.2482,15459.0654,15605.4349,15663.3586,
L2 to/from L3 data volume [GBytes],22.7329,22.7520,22.7732,22.7550,22.7305,22.7529,22.7619,22.7672,
System to L3 bandwidth [MBytes/s],47758.2502,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.4444,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8447.8772,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.9301,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],56206.1274,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],79.3746,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55930.4996,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.9853,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27736.1748,0,0,0,0,0,0,0,
Memory write data volume [GBytes],39.1692,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83666.6745,0,0,0,0,0,0,0,
Memory data volume [GBytes],118.1545,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6273,1.4122,1.4718,1.4534,,,,,
Runtime unhalted [s] STAT,11.5982,1.3993,1.4686,1.4498,,,,,
Clock [MHz] STAT,18356.8735,2294.6035,2294.6125,2294.6092,,,,,
CPI STAT,11.1493,1.3452,1.4117,1.3937,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58839.8313,7251.5885,7571.4424,7354.9789,,,,,
L2 to L1 load data volume [GBytes] STAT,85.5057,10.6730,10.6924,10.6882,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58839.8313,7251.5885,7571.4424,7354.9789,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.5057,10.6730,10.6924,10.6882,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62776.6914,7748.7416,8064.2977,7847.0864,,,,,
L3 to L2 load data volume [GBytes] STAT,91.2274,11.3884,11.4165,11.4034,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62481.4789,7710.3238,8033.1181,7810.1849,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7981,11.3416,11.3567,11.3498,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125258.1704,15459.0654,16097.4159,15657.2713,,,,,
L2 to/from L3 data volume [GBytes] STAT,182.0256,22.7305,22.7732,22.7532,,,,,
System to L3 bandwidth [MBytes/s] STAT,47758.2502,0,47758.2502,5969.7813,,,,,
System to L3 data volume [GBytes] STAT,67.4444,0,67.4444,8.4306,,,,,
L3 to system bandwidth [MBytes/s] STAT,8447.8772,0,8447.8772,1055.9847,,,,,
L3 to system data volume [GBytes] STAT,11.9301,0,11.9301,1.4913,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,56206.1274,0,56206.1274,7025.7659,,,,,
L3 to/from system data volume [GBytes] STAT,79.3746,0,79.3746,9.9218,,,,,
Memory read bandwidth [MBytes/s] STAT,55930.4996,0,55930.4996,6991.3125,,,,,
Memory read data volume [GBytes] STAT,78.9853,0,78.9853,9.8732,,,,,
Memory write bandwidth [MBytes/s] STAT,27736.1748,0,27736.1748,3467.0219,,,,,
Memory write data volume [GBytes] STAT,39.1692,0,39.1692,4.8961,,,,,
Memory bandwidth [MBytes/s] STAT,83666.6745,0,83666.6745,10458.3343,,,,,
Memory data volume [GBytes] STAT,118.1545,0,118.1545,14.7693,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.493628,1.519328,1.524924,1.524401,1.530124,1.539708,1.524302,1.531022,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2522143000,2522185000,2522224000,2522262000,2522301000,2522340000,2522378000,2522417000
CPU_CLK_UNHALTED_CORE,FIXC1,3387696000,3480510000,3491677000,3490989000,3501194000,3523174000,3490167000,3504711000
CPU_CLK_UNHALTED_REF,FIXC2,3387696000,3480501000,3491666000,3490992000,3501191000,3523176000,3490172000,3504709000
L1D_REPLACEMENT,PMC0,180138500,180427800,180452600,180303500,180410600,180343100,180443200,180447200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,189778700,190166300,190349800,190182000,189893200,190121700,190206900,190288300
L2_TRANS_L2_WB,PMC3,189190600,189506700,189565400,189449100,189295500,189407300,189519200,189470700
LLC_VICTIMS_M_STATE,CBOX0C1,10602640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10584780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10542990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10554140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10598530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10595960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10528010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10549240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10576320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10594580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10543760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10544080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10610080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10585620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10528380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10520400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8763504,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8753311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65735380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65636870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65741430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,65733640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65737130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65737700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65743420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65729820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,65705420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65745280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65679040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65630300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,65750700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65716430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65742400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65754140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54379940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54408480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,223887600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,103406900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,222598200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102987300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221357500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,102450000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220047500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101883700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,218764300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,101443300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,217452900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,100932600,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20178250000,2522143000,2522417000,2522281250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27870118000,3387696000,3523174000,3483764750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27870103000,3387696000,3523176000,3483762875,,,,
L1D_REPLACEMENT STAT,PMC0,1442966500,180138500,180452600,1.803708e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1520986900,189778700,190349800,1.901234e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1515404500,189190600,189565400,1.894256e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10602640,0,10602640,1325330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10584780,0,10584780,1.323098e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10542990,0,10542990,1.317874e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10554140,0,10554140,1.319268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10598530,0,10598530,1.324816e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10595960,0,10595960,1324495,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10528010,0,10528010,1.316001e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10549240,0,10549240,1318655,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10576320,0,10576320,1322040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10594580,0,10594580,1.324322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10543760,0,10543760,1317970,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10544080,0,10544080,1318010,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10610080,0,10610080,1326260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10585620,0,10585620,1.323202e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10528380,0,10528380,1.316048e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10520400,0,10520400,1315050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8763504,0,8763504,1095438,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8753311,0,8753311,1.094164e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65735380,0,65735380,8.216922e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65636870,0,65636870,8.204609e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65741430,0,65741430,8.217679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65733640,0,65733640,8216705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65737130,0,65737130,8.217141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65737700,0,65737700,8.217212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65743420,0,65743420,8.217928e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65729820,0,65729820,8.216228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,65705420,0,65705420,8.213178e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65745280,0,65745280,8218160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65679040,0,65679040,8209880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65630300,0,65630300,8.203788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,65750700,0,65750700,8.218838e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65716430,0,65716430,8.214554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65742400,0,65742400,8217800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65754140,0,65754140,8.219268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54379940,0,54379940,6.797492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54408480,0,54408480,6801060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,223887600,0,223887600,27985950,,,,
CAS_COUNT_WR STAT,MBOX0C1,103406900,0,103406900,1.292586e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,222598200,0,222598200,27824775,,,,
CAS_COUNT_WR STAT,MBOX1C1,102987300,0,102987300,1.287341e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,221357500,0,221357500,2.766969e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,102450000,0,102450000,12806250,,,,
CAS_COUNT_RD STAT,MBOX3C0,220047500,0,220047500,2.750594e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,101883700,0,101883700,1.273546e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,218764300,0,218764300,2.734554e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,101443300,0,101443300,1.268041e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,217452900,0,217452900,2.718161e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,100932600,0,100932600,12616575,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4936,1.5193,1.5249,1.5244,1.5301,1.5397,1.5243,1.5310,
Runtime unhalted [s],1.4764,1.5168,1.5217,1.5214,1.5258,1.5354,1.5210,1.5274,
Clock [MHz],2294.6090,2294.6149,2294.6162,2294.6070,2294.6110,2294.6077,2294.6057,2294.6103,
CPI,1.3432,1.3800,1.3844,1.3841,1.3881,1.3968,1.3837,1.3894,
L2 to L1 load bandwidth [MBytes/s],7718.6984,7600.3201,7573.4702,7569.8087,7545.9756,7496.1995,7576.1659,7543.0796,
L2 to L1 load data volume [GBytes],11.5289,11.5474,11.5490,11.5394,11.5463,11.5420,11.5484,11.5486,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7718.6984,7600.3201,7573.4702,7569.8087,7545.9756,7496.1995,7576.1659,7543.0796,
L1 to/from L2 data volume [GBytes],11.5289,11.5474,11.5490,11.5394,11.5463,11.5420,11.5484,11.5486,
L3 to L2 load bandwidth [MBytes/s],8131.7683,8010.5436,7988.8488,7984.5447,7942.6013,7902.6600,7986.1088,7954.4587,
L3 to L2 load data volume [GBytes],12.1458,12.1706,12.1824,12.1716,12.1532,12.1678,12.1732,12.1785,
L2 to L3 evict bandwidth [MBytes/s],8106.5690,7982.7587,7955.9280,7953.7749,7917.6014,7872.9650,7957.2347,7920.2812,
L2 to L3 evict data volume [GBytes],12.1082,12.1284,12.1322,12.1247,12.1149,12.1221,12.1292,12.1261,
L2 to/from L3 bandwidth [MBytes/s],16238.3373,15993.3023,15944.7768,15938.3196,15860.2027,15775.6250,15943.3435,15874.7399,
L2 to/from L3 data volume [GBytes],24.2540,24.2991,24.3146,24.2964,24.2681,24.2899,24.3025,24.3046,
System to L3 bandwidth [MBytes/s],49717.6548,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.2597,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7994.5507,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.9409,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57712.2055,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],86.2006,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56736.2904,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84.7429,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26270.6934,0,0,0,0,0,0,0,
Memory write data volume [GBytes],39.2386,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83006.9838,0,0,0,0,0,0,0,
Memory data volume [GBytes],123.9816,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.1873,1.4936,1.5397,1.5234,,,,,
Runtime unhalted [s] STAT,12.1459,1.4764,1.5354,1.5182,,,,,
Clock [MHz] STAT,18356.8818,2294.6057,2294.6162,2294.6102,,,,,
