--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0053,0.0058,0.0059,0.0060,0.0058,0.0058,0.0057,0.0059,
Runtime unhalted [s],0.0084,0.0091,0.0092,0.0093,0.0091,0.0093,0.0011,0.0092,
Clock [MHz],2199.9866,2200.0732,2200.0060,2200.0460,2199.8368,2199.9974,2199.7131,2200.0377,
CPI,2.0316,2.1863,2.2133,2.2224,2.1799,2.2227,2.1504,2.1921,
L2 to L1 load bandwidth [MBytes/s],12790.7009,11868.5196,11709.0377,11519.2265,11883.7708,11817.7982,1491.0653,11632.1274,
L2 to L1 load data volume [GBytes],0.0681,0.0687,0.0689,0.0689,0.0688,0.0684,0.0086,0.0686,
L1 to L2 evict bandwidth [MBytes/s],6712.8840,5996.1212,5909.8134,5772.4743,5992.3932,6036.6878,748.5294,5866.6403,
L1 to L2 evict data volume [GBytes],0.0357,0.0347,0.0348,0.0345,0.0347,0.0349,0.0043,0.0346,
L1 to/from L2 bandwidth [MBytes/s],19503.5848,17864.6409,17618.8510,17291.7008,17876.1640,17854.4860,2239.5947,17498.7678,
L1 to/from L2 data volume [GBytes],0.1038,0.1035,0.1037,0.1034,0.1035,0.1034,0.0128,0.1032,
L3 to L2 load bandwidth [MBytes/s],16661.9310,15287.4224,15229.5242,14983.3362,15397.6493,15172.2617,1932.4751,15083.5718,
L3 to L2 load data volume [GBytes],0.0887,0.0885,0.0896,0.0896,0.0892,0.0878,0.0111,0.0889,
L2 to L3 evict bandwidth [MBytes/s],2769.9566,2584.0361,2415.6612,2354.6171,2500.7490,2450.6903,306.3160,2421.8932,
L2 to L3 evict data volume [GBytes],0.0147,0.0150,0.0142,0.0141,0.0145,0.0142,0.0018,0.0143,
L2 to/from L3 bandwidth [MBytes/s],19431.8876,17871.4585,17645.1854,17337.9533,17898.3983,17622.9519,2238.7911,17505.4650,
L2 to/from L3 data volume [GBytes],0.1034,0.1035,0.1039,0.1037,0.1037,0.1020,0.0128,0.1032,
System to L3 bandwidth [MBytes/s],16502.3646,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0878,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1713.1588,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0091,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18215.5234,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0970,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3424.0812,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1972.3053,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0105,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5396.3865,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0287,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0462,0.0053,0.0060,0.0058,,,,,
Runtime unhalted [s] STAT,0.0647,0.0011,0.0093,0.0081,,,,,
Clock [MHz] STAT,17599.6968,2199.7131,2200.0732,2199.9621,,,,,
CPI STAT,17.3987,2.0316,2.2227,2.1748,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,84712.2464,1491.0653,12790.7009,10589.0308,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4890,0.0086,0.0689,0.0611,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,43035.5436,748.5294,6712.8840,5379.4429,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2482,0.0043,0.0357,0.0310,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,127747.7900,2239.5947,19503.5848,15968.4738,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7373,0.0128,0.1038,0.0922,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,109748.1717,1932.4751,16661.9310,13718.5215,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6334,0.0111,0.0896,0.0792,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17803.9195,306.3160,2769.9566,2225.4899,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1028,0.0018,0.0150,0.0129,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127552.0911,2238.7911,19431.8876,15944.0114,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7362,0.0128,0.1039,0.0920,,,,,
System to L3 bandwidth [MBytes/s] STAT,16502.3646,0,16502.3646,2062.7956,,,,,
System to L3 data volume [GBytes] STAT,0.0878,0,0.0878,0.0110,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1713.1588,0,1713.1588,214.1448,,,,,
L3 to memory data volume [GBytes] STAT,0.0091,0,0.0091,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18215.5234,0,18215.5234,2276.9404,,,,,
L3 to/from system data volume [GBytes] STAT,0.0970,0,0.0970,0.0121,,,,,
Memory read bandwidth [MBytes/s] STAT,3424.0812,0,3424.0812,428.0102,,,,,
Memory read data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,1972.3053,0,1972.3053,246.5382,,,,,
Memory write data volume [GBytes] STAT,0.0105,0,0.0105,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,5396.3865,0,5396.3865,674.5483,,,,,
Memory data volume [GBytes] STAT,0.0287,0,0.0287,0.0036,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.649978,1.778484,1.768656,1.764171,1.742901,1.766224,1.746966,1.756447,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1257790000,1257804000,1257811000,1257818000,1257826000,1257833000,156449800,1257848000
CPU_CLK_UNHALTED_CORE,FIXC1,3575172000,3873831000,3856109000,3846636000,3812666000,3851405000,472353700,3832124000
CPU_CLK_UNHALTED_REF,FIXC2,3575171000,3873829000,3856109000,3846633000,3812665000,3851405000,472354100,3832124000
L1D_REPLACEMENT,PMC0,90569190,90503450,90503420,90518830,90501990,90498710,11260920,90496840
L1D_M_EVICT,PMC1,43664210,43630170,43631380,43625200,43629410,43626740,5416071,43627170
L2_LINES_IN_ALL,PMC2,94398070,94437380,94433610,94518430,94447710,94453950,11735020,94496590
L2_LINES_OUT_DIRTY_ALL,PMC3,42888040,42962140,42975110,42959380,42964850,42953520,5327806,42975180
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,62981750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63066190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63198840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63055500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63092260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62981840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63049070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63084950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58314230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58335990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31081280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31090410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31074100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31025080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31024100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31031140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31025250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31047130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28598850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28613120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,170124900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77773730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,169535200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75405970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169121200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75442270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,169727500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77771700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8961179800,156449800,1257848000,1120147475,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27120296700,472353700,3873831000,3.390037e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27120290100,472354100,3873829000,3.390036e+09,,,,
L1D_REPLACEMENT STAT,PMC0,644853350,11260920,90569190,8.060667e+07,,,,
L1D_M_EVICT STAT,PMC1,310850351,5416071,43664210,3.885629e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,672920760,11735020,94518430,84115095,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,306006026,5327806,42975180,3.825075e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,62981750,0,62981750,7.872719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63066190,0,63066190,7.883274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63198840,0,63198840,7899855,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63055500,0,63055500,7.881938e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63092260,0,63092260,7.886532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62981840,0,62981840,7872730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63049070,0,63049070,7.881134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63084950,0,63084950,7.885619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58314230,0,58314230,7.289279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58335990,0,58335990,7.291999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31081280,0,31081280,3885160,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31090410,0,31090410,3.886301e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31074100,0,31074100,3.884262e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31025080,0,31025080,3878135,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31024100,0,31024100,3.878012e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31031140,0,31031140,3.878892e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31025250,0,31025250,3.878156e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31047130,0,31047130,3.880891e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28598850,0,28598850,3.574856e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28613120,0,28613120,3576640,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,170124900,0,170124900,2.126561e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,77773730,0,77773730,9.721716e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,169535200,0,169535200,21191900,,,,
CAS_COUNT_WR STAT,MBOX1C1,75405970,0,75405970,9.425746e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,169121200,0,169121200,21140150,,,,
CAS_COUNT_WR STAT,MBOX2C1,75442270,0,75442270,9.430284e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,169727500,0,169727500,2.121594e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,77771700,0,77771700,9.721462e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6500,1.7785,1.7687,1.7642,1.7429,1.7662,1.7470,1.7564,
Runtime unhalted [s],1.6251,1.7608,1.7528,1.7485,1.7330,1.7506,0.2147,1.7419,
Clock [MHz],2199.9991,2199.9996,2199.9984,2200.0002,2199.9990,2199.9984,2199.9966,2199.9984,
CPI,2.8424,3.0798,3.0657,3.0582,3.0312,3.0619,3.0192,3.0466,
L2 to L1 load bandwidth [MBytes/s],3513.0336,3256.8304,3274.9268,3283.8116,3323.2681,3279.2655,412.5432,3297.4509,
L2 to L1 load data volume [GBytes],5.7964,5.7922,5.7922,5.7932,5.7921,5.7919,0.7207,5.7918,
L1 to L2 evict bandwidth [MBytes/s],1693.6647,1570.0624,1578.8307,1582.6203,1602.0888,1580.8365,198.4175,1589.6517,
L1 to L2 evict data volume [GBytes],2.7945,2.7923,2.7924,2.7920,2.7923,2.7921,0.3466,2.7921,
L1 to/from L2 bandwidth [MBytes/s],5206.6983,4826.8928,4853.7574,4866.4318,4925.3570,4860.1020,610.9606,4887.1026,
L1 to/from L2 data volume [GBytes],8.5909,8.5846,8.5846,8.5852,8.5844,8.5840,1.0673,8.5839,
L3 to L2 load bandwidth [MBytes/s],3661.5497,3398.3957,3417.1433,3428.9077,3468.1565,3422.5856,429.9118,3443.1906,
L3 to L2 load data volume [GBytes],6.0415,6.0440,6.0438,6.0492,6.0447,6.0451,0.7510,6.0478,
L2 to L3 evict bandwidth [MBytes/s],1663.5583,1546.0229,1555.0831,1558.4659,1577.6859,1556.4420,195.1839,1565.8950,
L2 to L3 evict data volume [GBytes],2.7448,2.7496,2.7504,2.7494,2.7498,2.7490,0.3410,2.7504,
L2 to/from L3 bandwidth [MBytes/s],5325.1080,4944.4185,4972.2264,4987.3736,5045.8424,4979.0276,625.0957,5009.0855,
L2 to/from L3 data volume [GBytes],8.7863,8.7936,8.7942,8.7986,8.7944,8.7941,1.0920,8.7982,
System to L3 bandwidth [MBytes/s],24093.8241,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.7543,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11854.1395,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.5591,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35947.9636,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.3133,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26318.2680,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.4246,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11884.5190,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.6092,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38202.7870,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.0338,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.9739,1.6500,1.7785,1.7467,,,,,
Runtime unhalted [s] STAT,12.3274,0.2147,1.7608,1.5409,,,,,
Clock [MHz] STAT,17599.9897,2199.9966,2200.0002,2199.9987,,,,,
CPI STAT,24.2050,2.8424,3.0798,3.0256,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23641.1301,412.5432,3513.0336,2955.1413,,,,,
L2 to L1 load data volume [GBytes] STAT,41.2705,0.7207,5.7964,5.1588,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11396.1726,198.4175,1693.6647,1424.5216,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8943,0.3466,2.7945,2.4868,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35037.3025,610.9606,5206.6983,4379.6628,,,,,
L1 to/from L2 data volume [GBytes] STAT,61.1649,1.0673,8.5909,7.6456,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24669.8409,429.9118,3661.5497,3083.7301,,,,,
L3 to L2 load data volume [GBytes] STAT,43.0671,0.7510,6.0492,5.3834,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11218.3370,195.1839,1663.5583,1402.2921,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5844,0.3410,2.7504,2.4481,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35888.1777,625.0957,5325.1080,4486.0222,,,,,
L2 to/from L3 data volume [GBytes] STAT,62.6514,1.0920,8.7986,7.8314,,,,,
System to L3 bandwidth [MBytes/s] STAT,24093.8241,0,24093.8241,3011.7280,,,,,
System to L3 data volume [GBytes] STAT,39.7543,0,39.7543,4.9693,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11854.1395,0,11854.1395,1481.7674,,,,,
L3 to memory data volume [GBytes] STAT,19.5591,0,19.5591,2.4449,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35947.9636,0,35947.9636,4493.4955,,,,,
L3 to/from system data volume [GBytes] STAT,59.3133,0,59.3133,7.4142,,,,,
Memory read bandwidth [MBytes/s] STAT,26318.2680,0,26318.2680,3289.7835,,,,,
Memory read data volume [GBytes] STAT,43.4246,0,43.4246,5.4281,,,,,
Memory write bandwidth [MBytes/s] STAT,11884.5190,0,11884.5190,1485.5649,,,,,
Memory write data volume [GBytes] STAT,19.6092,0,19.6092,2.4512,,,,,
Memory bandwidth [MBytes/s] STAT,38202.7870,0,38202.7870,4775.3484,,,,,
Memory data volume [GBytes] STAT,63.0338,0,63.0338,7.8792,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.013272,0.026486,0.025829,0.026905,0.026290,0.025852,0.025573,0.026181,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12233180,12234650,12241880,12249120,12256360,12263590,1526783,12278070
CPU_CLK_UNHALTED_CORE,FIXC1,35339760,64525020,63247600,65492580,64074500,63215500,7813750,63835300
CPU_CLK_UNHALTED_REF,FIXC2,35340430,64525930,63247980,65491950,64074580,63215240,7813542,63835070
L1D_REPLACEMENT,PMC0,1314786,1327937,1328120,1330027,1328646,1325198,165195,1325747
L1D_M_EVICT,PMC1,696466,676931,680055,676622,677085,678391,84263,677726
L2_LINES_IN_ALL,PMC2,1648128,1639775,1648742,1648140,1640567,1633659,203929,1638649
L2_LINES_OUT_DIRTY_ALL,PMC3,372775,371368,364102,362869,365003,360269,44611,362590
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,148003,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,160854,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,160323,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,160130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,163585,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,157906,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,160796,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,163177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,149783,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,146659,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
