--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
System to L3 bandwidth [MBytes/s],44295.7503,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],64.6262,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],836.4235,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2203,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45132.1738,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.8465,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52547.9966,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.6660,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26591.6021,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.7964,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79139.5987,0,0,0,0,0,0,0,
Memory data volume [GBytes],115.4624,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.9307,1.4590,1.5036,1.4913,,,,,
Runtime unhalted [s] STAT,11.8978,1.4479,1.5003,1.4872,,,,,
Clock [MHz] STAT,18352.2298,2294.0235,2294.0323,2294.0287,,,,,
CPI STAT,11.4343,1.3916,1.4418,1.4293,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57372.6313,7113.7813,7329.9442,7171.5789,,,,,
L2 to L1 load data volume [GBytes] STAT,85.5554,10.6773,10.6995,10.6944,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57372.6313,7113.7813,7329.9442,7171.5789,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.5554,10.6773,10.6995,10.6944,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60098.7624,7461.2035,7601.5701,7512.3453,,,,,
L3 to L2 load data volume [GBytes] STAT,89.6237,11.0905,11.2553,11.2030,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61363.7330,7606.3578,7846.0734,7670.4666,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.5070,11.4294,11.4472,11.4384,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121462.4954,15067.5613,15447.6436,15182.8119,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.1303,22.5377,22.6940,22.6413,,,,,
System to L3 bandwidth [MBytes/s] STAT,44295.7503,0,44295.7503,5536.9688,,,,,
System to L3 data volume [GBytes] STAT,64.6262,0,64.6262,8.0783,,,,,
L3 to system bandwidth [MBytes/s] STAT,836.4235,0,836.4235,104.5529,,,,,
L3 to system data volume [GBytes] STAT,1.2203,0,1.2203,0.1525,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45132.1738,0,45132.1738,5641.5217,,,,,
L3 to/from system data volume [GBytes] STAT,65.8465,0,65.8465,8.2308,,,,,
Memory read bandwidth [MBytes/s] STAT,52547.9966,0,52547.9966,6568.4996,,,,,
Memory read data volume [GBytes] STAT,76.6660,0,76.6660,9.5832,,,,,
Memory write bandwidth [MBytes/s] STAT,26591.6021,0,26591.6021,3323.9503,,,,,
Memory write data volume [GBytes] STAT,38.7964,0,38.7964,4.8495,,,,,
Memory bandwidth [MBytes/s] STAT,79139.5987,0,79139.5987,9892.4498,,,,,
Memory data volume [GBytes] STAT,115.4624,0,115.4624,14.4328,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.529023,1.545015,1.544812,1.549728,1.560095,1.564467,1.556285,1.548574,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2522144000,2522185000,2522224000,2522262000,2522301000,2522340000,2522378000,2522417000
CPU_CLK_UNHALTED_CORE,FIXC1,3468667000,3536466000,3534924000,3546900000,3570699000,3580407000,3562698000,3545327000
CPU_CLK_UNHALTED_REF,FIXC2,3468670000,3536465000,3534921000,3546901000,3570703000,3580409000,3562697000,3545327000
L1D_REPLACEMENT,PMC0,180457600,180493800,180539400,180377100,180487000,180138800,180507300,180525900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,185379600,186760400,187005400,186965500,186905300,187231200,187634800,187009700
L2_TRANS_L2_WB,PMC3,190803200,190445000,190658800,190553300,190536800,190444300,190639700,190770100
LLC_VICTIMS_M_STATE,CBOX0C1,1141102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1144638,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1118832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1115064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1126724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1127528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1138175,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1138795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1134752,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1149139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1131817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1121132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1120021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1138873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1147829,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1131527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,968230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,972795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,63461560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,63449510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,63392830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,63487520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,63501610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,63314150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,63444280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,63458040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,63409200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,63434840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,63445600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,63407850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,63460800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,63478240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,63375280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,63463160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,52488270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,52466900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,217414200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101971800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,216169700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101545200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,214997400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,101071300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213362900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100566400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,212087700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,100126800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,210852300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99646570,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20178251000,2522144000,2522417000,2522281375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28346088000,3468667000,3580407000,3543261000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28346093000,3468670000,3580409000,3543261625,,,,
L1D_REPLACEMENT STAT,PMC0,1443526900,180138800,180539400,1.804409e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1494891900,185379600,187634800,1.868615e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1524851200,190444300,190803200,190606400,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1141102,0,1141102,142637.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1144638,0,1144638,143079.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1118832,0,1118832,139854,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1115064,0,1115064,139383,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1126724,0,1126724,140840.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1127528,0,1127528,140941,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1138175,0,1138175,142271.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1138795,0,1138795,142349.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1134752,0,1134752,141844,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1149139,0,1149139,143642.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1131817,0,1131817,141477.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1121132,0,1121132,140141.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1120021,0,1120021,140002.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1138873,0,1138873,142359.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1147829,0,1147829,143478.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1131527,0,1131527,141440.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,968230,0,968230,121028.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,972795,0,972795,121599.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,63461560,0,63461560,7932695,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,63449510,0,63449510,7.931189e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,63392830,0,63392830,7.924104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,63487520,0,63487520,7935940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,63501610,0,63501610,7.937701e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,63314150,0,63314150,7.914269e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,63444280,0,63444280,7930535,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,63458040,0,63458040,7932255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,63409200,0,63409200,7926150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,63434840,0,63434840,7929355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,63445600,0,63445600,7930700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,63407850,0,63407850,7.925981e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,63460800,0,63460800,7932600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,63478240,0,63478240,7934780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,63375280,0,63375280,7921910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,63463160,0,63463160,7932895,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,52488270,0,52488270,6.561034e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,52466900,0,52466900,6.558362e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,217414200,0,217414200,27176775,,,,
CAS_COUNT_WR STAT,MBOX0C1,101971800,0,101971800,12746475,,,,
CAS_COUNT_RD STAT,MBOX1C0,216169700,0,216169700,2.702121e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,101545200,0,101545200,12693150,,,,
CAS_COUNT_RD STAT,MBOX2C0,214997400,0,214997400,26874675,,,,
CAS_COUNT_WR STAT,MBOX2C1,101071300,0,101071300,1.263391e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,213362900,0,213362900,2.667036e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,100566400,0,100566400,12570800,,,,
CAS_COUNT_RD STAT,MBOX4C0,212087700,0,212087700,2.651096e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,100126800,0,100126800,12515850,,,,
CAS_COUNT_RD STAT,MBOX5C0,210852300,0,210852300,2.635654e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,99646570,0,99646570,1.245582e+07,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5290,1.5450,1.5448,1.5497,1.5601,1.5645,1.5563,1.5486,
Runtime unhalted [s],1.5120,1.5416,1.5409,1.5461,1.5565,1.5608,1.5530,1.5455,
Clock [MHz],2294.0264,2294.0290,2294.0303,2294.0277,2294.0258,2294.0271,2294.0290,2294.0283,
CPI,1.3753,1.4021,1.4015,1.4062,1.4157,1.4195,1.4124,1.4055,
L2 to L1 load bandwidth [MBytes/s],7553.3765,7476.6932,7479.5649,7449.1358,7404.1440,7369.2083,7423.1052,7460.8366,
L2 to L1 load data volume [GBytes],11.5493,11.5516,11.5545,11.5441,11.5512,11.5289,11.5525,11.5537,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7553.3765,7476.6932,7479.5649,7449.1358,7404.1440,7369.2083,7423.1052,7460.8366,
L1 to/from L2 data volume [GBytes],11.5493,11.5516,11.5545,11.5441,11.5512,11.5289,11.5525,11.5537,
L3 to L2 load bandwidth [MBytes/s],7759.3956,7736.2780,7747.4447,7721.2208,7667.4428,7659.3478,7716.2134,7728.8013,
L3 to L2 load data volume [GBytes],11.8643,11.9527,11.9683,11.9658,11.9619,11.9828,12.0086,11.9686,
L2 to L3 evict bandwidth [MBytes/s],7986.4101,7888.9072,7898.8014,7869.3882,7816.4184,7790.7909,7839.7856,7884.2124,
L2 to L3 evict data volume [GBytes],12.2114,12.1885,12.2022,12.1954,12.1944,12.1884,12.2009,12.2093,
L2 to/from L3 bandwidth [MBytes/s],15745.8058,15625.1853,15646.2461,15590.6089,15483.8612,15450.1386,15555.9991,15613.0138,
L2 to/from L3 data volume [GBytes],24.0757,24.1411,24.1705,24.1612,24.1563,24.1712,24.2096,24.1779,
System to L3 bandwidth [MBytes/s],46877.0823,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.6761,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],839.9391,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2843,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47717.0214,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.9604,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53781.1327,0,0,0,0,0,0,0,
Memory read data volume [GBytes],82.2326,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25320.3493,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.7154,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79101.4820,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.9480,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.3980,1.5290,1.5645,1.5498,,,,,
Runtime unhalted [s] STAT,12.3564,1.5120,1.5608,1.5446,,,,,
Clock [MHz] STAT,18352.2236,2294.0258,2294.0303,2294.0279,,,,,
CPI STAT,11.2382,1.3753,1.4195,1.4048,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59616.0645,7369.2083,7553.3765,7452.0081,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3858,11.5289,11.5545,11.5482,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59616.0645,7369.2083,7553.3765,7452.0081,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3858,11.5289,11.5545,11.5482,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61736.1444,7659.3478,7759.3956,7717.0181,,,,,
L3 to L2 load data volume [GBytes] STAT,95.6730,11.8643,12.0086,11.9591,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62974.7142,7790.7909,7986.4101,7871.8393,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.5905,12.1884,12.2114,12.1988,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124710.8588,15450.1386,15745.8058,15588.8574,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.2635,24.0757,24.2096,24.1579,,,,,
System to L3 bandwidth [MBytes/s] STAT,46877.0823,0,46877.0823,5859.6353,,,,,
System to L3 data volume [GBytes] STAT,71.6761,0,71.6761,8.9595,,,,,
L3 to system bandwidth [MBytes/s] STAT,839.9391,0,839.9391,104.9924,,,,,
L3 to system data volume [GBytes] STAT,1.2843,0,1.2843,0.1605,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47717.0214,0,47717.0214,5964.6277,,,,,
L3 to/from system data volume [GBytes] STAT,72.9604,0,72.9604,9.1201,,,,,
Memory read bandwidth [MBytes/s] STAT,53781.1327,0,53781.1327,6722.6416,,,,,
Memory read data volume [GBytes] STAT,82.2326,0,82.2326,10.2791,,,,,
Memory write bandwidth [MBytes/s] STAT,25320.3493,0,25320.3493,3165.0437,,,,,
Memory write data volume [GBytes] STAT,38.7154,0,38.7154,4.8394,,,,,
Memory bandwidth [MBytes/s] STAT,79101.4820,0,79101.4820,9887.6853,,,,,
Memory data volume [GBytes] STAT,120.9480,0,120.9480,15.1185,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.431810,1.456232,1.449307,1.460582,1.461149,1.461731,1.456642,1.464301,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400809000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3255472000,3334706000,3318549000,3343649000,3346203000,3346862000,3336408000,3353619000
CPU_CLK_UNHALTED_REF,FIXC2,3255476000,3334705000,3318550000,3343648000,3346198000,3346863000,3336404000,3353617000
L1D_REPLACEMENT,PMC0,167882000,168014800,168071100,168002900,168035000,167923600,168040500,168055500
