--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_TRANS_L2_WB STAT,PMC3,1424482000,177945600,178379400,178060250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1079470,0,1079470,134933.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1063795,0,1063795,132974.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1079202,0,1079202,134900.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1077141,0,1077141,134642.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1096039,0,1096039,137004.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1066664,0,1066664,133333,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1068470,0,1068470,133558.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1068645,0,1068645,133580.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1069788,0,1069788,133723.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1079804,0,1079804,134975.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1085457,0,1085457,135682.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1080007,0,1080007,135000.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1074251,0,1074251,134281.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1074605,0,1074605,134325.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1078589,0,1078589,134823.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1077744,0,1077744,134718,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,937963,0,937963,117245.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,945255,0,945255,118156.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56390300,0,56390300,7.048788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56312560,0,56312560,7039070,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56395270,0,56395270,7.049409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56423590,0,56423590,7.052949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56456020,0,56456020,7.057002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56286940,0,56286940,7.035868e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56393880,0,56393880,7049235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56445520,0,56445520,7055690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56365030,0,56365030,7.045629e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56461740,0,56461740,7.057718e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56367520,0,56367520,7045940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56297670,0,56297670,7.037209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56381020,0,56381020,7.047628e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56388350,0,56388350,7.048544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56369380,0,56369380,7.046172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56370230,0,56370230,7.046279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46603860,0,46603860,5.825482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46658720,0,46658720,5832340,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,198305700,0,198305700,2.478821e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100214900,0,100214900,1.252686e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,197035000,0,197035000,24629375,,,,
CAS_COUNT_WR STAT,MBOX1C1,99750180,0,99750180,1.246877e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195810600,0,195810600,24476325,,,,
CAS_COUNT_WR STAT,MBOX2C1,99260560,0,99260560,12407570,,,,
CAS_COUNT_RD STAT,MBOX3C0,194220400,0,194220400,24277550,,,,
CAS_COUNT_WR STAT,MBOX3C1,98752780,0,98752780,1.234410e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192922700,0,192922700,2.411534e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,98285290,0,98285290,1.228566e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,191716200,0,191716200,23964525,,,,
CAS_COUNT_WR STAT,MBOX5C1,97803490,0,97803490,1.222544e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4302,1.4674,1.4690,1.4673,1.4572,1.4763,1.4685,1.4587,
Runtime unhalted [s],1.4176,1.4637,1.4655,1.4634,1.4538,1.4725,1.4643,1.4553,
Clock [MHz],2294.6043,2294.6050,2294.6064,2294.6084,2294.6023,2294.6037,2294.6057,2294.6064,
CPI,1.3549,1.3990,1.4006,1.3986,1.3894,1.4073,1.3994,1.3908,
L2 to L1 load bandwidth [MBytes/s],7512.2487,7328.4094,7322.3343,7327.8180,7380.1335,7285.4682,7323.2354,7373.7817,
L2 to L1 load data volume [GBytes],10.7437,10.7537,10.7567,10.7519,10.7541,10.7558,10.7544,10.7558,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7512.2487,7328.4094,7322.3343,7327.8180,7380.1335,7285.4682,7323.2354,7373.7817,
L1 to/from L2 data volume [GBytes],10.7437,10.7537,10.7567,10.7519,10.7541,10.7558,10.7544,10.7558,
L3 to L2 load bandwidth [MBytes/s],7718.8433,7582.4870,7584.9914,7588.2249,7647.5971,7541.1623,7593.4470,7646.2698,
L3 to L2 load data volume [GBytes],11.0391,11.1265,11.1425,11.1340,11.1439,11.1333,11.1512,11.1533,
L2 to L3 evict bandwidth [MBytes/s],7982.5485,7761.0501,7757.0567,7763.7458,7818.4221,7716.8704,7760.0358,7811.2703,
L2 to L3 evict data volume [GBytes],11.4163,11.3885,11.3953,11.3915,11.3928,11.3927,11.3958,11.3939,
L2 to/from L3 bandwidth [MBytes/s],15701.3918,15343.5372,15342.0481,15351.9707,15466.0192,15258.0327,15353.4829,15457.5401,
L2 to/from L3 data volume [GBytes],22.4554,22.5150,22.5378,22.5254,22.5367,22.5260,22.5470,22.5472,
System to L3 bandwidth [MBytes/s],44543.0925,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.7035,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],854.8618,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2226,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45397.9543,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.9261,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52358.4356,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8807,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26584.7414,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.0203,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78943.1769,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.9010,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6946,1.4302,1.4763,1.4618,,,,,
Runtime unhalted [s] STAT,11.6561,1.4176,1.4725,1.4570,,,,,
Clock [MHz] STAT,18356.8422,2294.6023,2294.6084,2294.6053,,,,,
CPI STAT,11.1400,1.3549,1.4073,1.3925,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58853.4292,7285.4682,7512.2487,7356.6786,,,,,
L2 to L1 load data volume [GBytes] STAT,86.0261,10.7437,10.7567,10.7533,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58853.4292,7285.4682,7512.2487,7356.6786,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.0261,10.7437,10.7567,10.7533,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60903.0228,7541.1623,7718.8433,7612.8778,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0238,11.0391,11.1533,11.1280,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62370.9997,7716.8704,7982.5485,7796.3750,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.1668,11.3885,11.4163,11.3958,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123274.0227,15258.0327,15701.3918,15409.2528,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.1905,22.4554,22.5472,22.5238,,,,,
System to L3 bandwidth [MBytes/s] STAT,44543.0925,0,44543.0925,5567.8866,,,,,
System to L3 data volume [GBytes] STAT,63.7035,0,63.7035,7.9629,,,,,
L3 to system bandwidth [MBytes/s] STAT,854.8618,0,854.8618,106.8577,,,,,
L3 to system data volume [GBytes] STAT,1.2226,0,1.2226,0.1528,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45397.9543,0,45397.9543,5674.7443,,,,,
L3 to/from system data volume [GBytes] STAT,64.9261,0,64.9261,8.1158,,,,,
Memory read bandwidth [MBytes/s] STAT,52358.4356,0,52358.4356,6544.8044,,,,,
Memory read data volume [GBytes] STAT,74.8807,0,74.8807,9.3601,,,,,
Memory write bandwidth [MBytes/s] STAT,26584.7414,0,26584.7414,3323.0927,,,,,
Memory write data volume [GBytes] STAT,38.0203,0,38.0203,4.7525,,,,,
Memory bandwidth [MBytes/s] STAT,78943.1769,0,78943.1769,9867.8971,,,,,
Memory data volume [GBytes] STAT,112.9010,0,112.9010,14.1126,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.758349,2.718575,2.716233,2.722215,2.711292,2.720239,2.721610,2.720309,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787549000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6281981000,6227387000,6223302000,6235007000,6213408000,6231384000,6233197000,6232456000
CPU_CLK_UNHALTED_REF,FIXC2,6281977000,6227392000,6223305000,6235004000,6213405000,6231391000,6233195000,6232459000
L1D_REPLACEMENT,PMC0,278407400,278501900,278329000,278319000,278307100,278357800,278374100,278486000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243440600,238780900,236389000,240390200,239535500,239149700,240476500,240821300
L2_TRANS_L2_WB,PMC3,280241800,278525800,278396300,278224900,278402100,278457200,278326100,278530000
LLC_VICTIMS_M_STATE,CBOX0C1,19891980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19896570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19896440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19887990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19881220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19882760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19876930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19861980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19854440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19904180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19895950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19928720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19876940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19908120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19885520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19898240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15589260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15614900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122876700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122824900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122950600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122939800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122986800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122729100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122889100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,123037600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122833900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,123066700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122829500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122720400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122893400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122876500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122826000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122853600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101627300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101681200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,351365400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130216300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350877200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130185800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,350756800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130144900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349647100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129537700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,349153800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129531000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,349183400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,129548400,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302511000,5787549000,5788082000,5787813875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49878122000,6213408000,6281981000,6234765250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49878128000,6213405000,6281977000,6234766000,,,,
L1D_REPLACEMENT STAT,PMC0,2227082300,278307100,278501900,2.783853e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1918983700,236389000,243440600,2.398730e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2229104200,278224900,280241800,278638025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19891980,0,19891980,2.486498e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19896570,0,19896570,2.487071e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19896440,0,19896440,2487055,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19887990,0,19887990,2.485999e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19881220,0,19881220,2.485152e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19882760,0,19882760,2485345,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19876930,0,19876930,2.484616e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19861980,0,19861980,2.482748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19854440,0,19854440,2481805,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19904180,0,19904180,2.488022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19895950,0,19895950,2.486994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19928720,0,19928720,2491090,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19876940,0,19876940,2.484618e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19908120,0,19908120,2488515,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19885520,0,19885520,2485690,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19898240,0,19898240,2487280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15589260,0,15589260,1.948658e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15614900,0,15614900,1.951862e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122876700,0,122876700,1.535959e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122824900,0,122824900,1.535311e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122950600,0,122950600,15368825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122939800,0,122939800,15367475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122986800,0,122986800,15373350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122729100,0,122729100,1.534114e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122889100,0,122889100,1.536114e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,123037600,0,123037600,15379700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122833900,0,122833900,1.535424e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,123066700,0,123066700,1.538334e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122829500,0,122829500,1.535369e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122720400,0,122720400,15340050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122893400,0,122893400,15361675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122876500,0,122876500,1.535956e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122826000,0,122826000,15353250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122853600,0,122853600,15356700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101627300,0,101627300,1.270341e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101681200,0,101681200,12710150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
