--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10104130,0,10104130,1.263016e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10070400,0,10070400,1258800,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10078990,0,10078990,1.259874e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10096380,0,10096380,1.262048e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10092730,0,10092730,1.261591e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10094790,0,10094790,1.261849e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10087610,0,10087610,1.260951e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10087930,0,10087930,1.260991e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10071300,0,10071300,1.258912e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10083890,0,10083890,1.260486e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10060620,0,10060620,1.257578e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10077020,0,10077020,1.259628e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10073800,0,10073800,1259225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8480291,0,8480291,1.060036e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8495983,0,8495983,1.061998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59421980,0,59421980,7.427748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59531900,0,59531900,7.441488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59448380,0,59448380,7.431048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59428920,0,59428920,7428615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59403110,0,59403110,7.425389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59421520,0,59421520,7427690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59493290,0,59493290,7.436661e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59384290,0,59384290,7.423036e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59452370,0,59452370,7.431546e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59341510,0,59341510,7.417689e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59436480,0,59436480,7429560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59477100,0,59477100,7.434638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59432560,0,59432560,7429070,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59352930,0,59352930,7.419116e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59309810,0,59309810,7.413726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59494050,0,59494050,7.436756e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49120900,0,49120900,6.140112e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49185660,0,49185660,6.148208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206472800,0,206472800,25809100,,,,
CAS_COUNT_WR STAT,MBOX0C1,101238300,0,101238300,1.265479e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205211000,0,205211000,25651375,,,,
CAS_COUNT_WR STAT,MBOX1C1,100773200,0,100773200,12596650,,,,
CAS_COUNT_RD STAT,MBOX2C0,203931000,0,203931000,25491375,,,,
CAS_COUNT_WR STAT,MBOX2C1,100285100,0,100285100,1.253564e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,202675300,0,202675300,2.533441e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,99768290,0,99768290,1.247104e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,201376800,0,201376800,25172100,,,,
CAS_COUNT_WR STAT,MBOX4C1,99316720,0,99316720,12414590,,,,
CAS_COUNT_RD STAT,MBOX5C0,200088800,0,200088800,25011100,,,,
CAS_COUNT_WR STAT,MBOX5C1,98738570,0,98738570,1.234232e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3958,1.4332,1.4272,1.4309,1.4404,1.4325,1.4174,1.4258,
Runtime unhalted [s],1.3817,1.4315,1.4257,1.4293,1.4381,1.4307,1.4180,1.4246,
Clock [MHz],2294.6069,2294.6055,2294.6118,2294.6041,2294.6076,2294.6104,2294.6076,2294.6048,
CPI,1.3206,1.3682,1.3626,1.3660,1.3745,1.3673,1.3551,1.3614,
L2 to L1 load bandwidth [MBytes/s],7693.2557,7500.4166,7532.8493,7510.6862,7462.2945,7505.0107,7583.7748,7539.8300,
L2 to L1 load data volume [GBytes],10.7383,10.7495,10.7512,10.7471,10.7487,10.7510,10.7494,10.7503,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7693.2557,7500.4166,7532.8493,7510.6862,7462.2945,7505.0107,7583.7748,7539.8300,
L1 to/from L2 data volume [GBytes],10.7383,10.7495,10.7512,10.7471,10.7487,10.7510,10.7494,10.7503,
L3 to L2 load bandwidth [MBytes/s],8131.4923,7923.1667,7962.3341,7936.7282,7885.6981,7925.5200,8012.5558,7972.3553,
L3 to L2 load data volume [GBytes],11.3500,11.3554,11.3642,11.3567,11.3585,11.3533,11.3572,11.3670,
L2 to L3 evict bandwidth [MBytes/s],8111.4551,7884.3610,7928.0302,7910.1872,7855.8130,7898.3072,7989.4467,7942.8871,
L2 to L3 evict data volume [GBytes],11.3220,11.2998,11.3152,11.3187,11.3155,11.3143,11.3244,11.3250,
L2 to/from L3 bandwidth [MBytes/s],16242.9474,15807.5277,15890.3643,15846.9153,15741.5111,15823.8272,16002.0025,15915.2424,
L2 to/from L3 data volume [GBytes],22.6720,22.6552,22.6794,22.6754,22.6740,22.6677,22.6816,22.6921,
System to L3 bandwidth [MBytes/s],48104.6798,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.1448,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8174.6811,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.4103,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],56279.3609,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.5550,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55927.8444,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.0644,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27516.5166,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.4077,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83444.3610,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.4721,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4032,1.3958,1.4404,1.4254,,,,,
Runtime unhalted [s] STAT,11.3796,1.3817,1.4381,1.4224,,,,,
Clock [MHz] STAT,18356.8587,2294.6041,2294.6118,2294.6073,,,,,
CPI STAT,10.8757,1.3206,1.3745,1.3595,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60328.1178,7462.2945,7693.2557,7541.0147,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9855,10.7383,10.7512,10.7482,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60328.1178,7462.2945,7693.2557,7541.0147,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9855,10.7383,10.7512,10.7482,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63749.8505,7885.6981,8131.4923,7968.7313,,,,,
L3 to L2 load data volume [GBytes] STAT,90.8623,11.3500,11.3670,11.3578,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63520.4875,7855.8130,8111.4551,7940.0609,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.5349,11.2998,11.3250,11.3169,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127270.3379,15741.5111,16242.9474,15908.7922,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.3974,22.6552,22.6921,22.6747,,,,,
System to L3 bandwidth [MBytes/s] STAT,48104.6798,0,48104.6798,6013.0850,,,,,
System to L3 data volume [GBytes] STAT,67.1448,0,67.1448,8.3931,,,,,
L3 to system bandwidth [MBytes/s] STAT,8174.6811,0,8174.6811,1021.8351,,,,,
L3 to system data volume [GBytes] STAT,11.4103,0,11.4103,1.4263,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,56279.3609,0,56279.3609,7034.9201,,,,,
L3 to/from system data volume [GBytes] STAT,78.5550,0,78.5550,9.8194,,,,,
Memory read bandwidth [MBytes/s] STAT,55927.8444,0,55927.8444,6990.9806,,,,,
Memory read data volume [GBytes] STAT,78.0644,0,78.0644,9.7581,,,,,
Memory write bandwidth [MBytes/s] STAT,27516.5166,0,27516.5166,3439.5646,,,,,
Memory write data volume [GBytes] STAT,38.4077,0,38.4077,4.8010,,,,,
Memory bandwidth [MBytes/s] STAT,83444.3610,0,83444.3610,10430.5451,,,,,
Memory data volume [GBytes] STAT,116.4721,0,116.4721,14.5590,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.742281,2.723254,2.716063,2.708283,2.711845,2.719000,2.703276,2.717277,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787532000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6242078000,6239419000,6223014000,6206489000,6214535000,6228745000,6198044000,6223202000
CPU_CLK_UNHALTED_REF,FIXC2,6242075000,6239419000,6223019000,6206500000,6214533000,6228743000,6198045000,6223211000
L1D_REPLACEMENT,PMC0,278236900,278489400,278457900,278315400,278298200,278372900,278497700,278322600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244155200,242887600,241795300,241279100,242081000,242710300,241794400,241456700
L2_TRANS_L2_WB,PMC3,279405000,277510600,277679600,277596900,277661400,277698200,277814100,277797700
LLC_VICTIMS_M_STATE,CBOX0C1,25448870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25460070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25487170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25461580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25444750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25467650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25464820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25468050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25480330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25472070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25464710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25476200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25477130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25447880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25497410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25489590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20534170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20545590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122536500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122739400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122591300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122501000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122449700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122536800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122593000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122420700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122592900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122345300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122518000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122663300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122562700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122350700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122359400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122640000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101256700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101426500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,348855400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135123700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,348871300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135203500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,349047600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135395200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349397100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135214100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,349468300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,135471700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,349552900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,135558700,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302494000,5787532000,5788082000,5787811750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49775526000,6198044000,6242078000,6221940750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49775545000,6198045000,6242075000,6221943125,,,,
L1D_REPLACEMENT STAT,PMC0,2226991000,278236900,278497700,278373875,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1938159600,241279100,244155200,242269950,,,,
L2_TRANS_L2_WB STAT,PMC3,2223163500,277510600,279405000,2.778954e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25448870,0,25448870,3.181109e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25460070,0,25460070,3.182509e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25487170,0,25487170,3.185896e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25461580,0,25461580,3.182698e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25444750,0,25444750,3.180594e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25467650,0,25467650,3.183456e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25464820,0,25464820,3.183102e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25468050,0,25468050,3.183506e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25480330,0,25480330,3.185041e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25472070,0,25472070,3.184009e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25464710,0,25464710,3.183089e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25476200,0,25476200,3184525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25477130,0,25477130,3.184641e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25447880,0,25447880,3180985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25497410,0,25497410,3.187176e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25489590,0,25489590,3.186199e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20534170,0,20534170,2.566771e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20545590,0,20545590,2.568199e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122536500,0,122536500,1.531706e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122739400,0,122739400,15342425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122591300,0,122591300,1.532391e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122501000,0,122501000,15312625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122449700,0,122449700,1.530621e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122536800,0,122536800,15317100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122593000,0,122593000,15324125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122420700,0,122420700,1.530259e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122592900,0,122592900,1.532411e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122345300,0,122345300,1.529316e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122518000,0,122518000,15314750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122663300,0,122663300,1.533291e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122562700,0,122562700,1.532034e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122350700,0,122350700,1.529384e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122359400,0,122359400,15294925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122640000,0,122640000,15330000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101256700,0,101256700,1.265709e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101426500,0,101426500,1.267831e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
