--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1087876,0,1087876,135984.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1079909,0,1079909,134988.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1075438,0,1075438,134429.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1068869,0,1068869,133608.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1067470,0,1067470,133433.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1073927,0,1073927,134240.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1070521,0,1070521,133815.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,972630,0,972630,121578.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,966058,0,966058,120757.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,62691810,0,62691810,7.836476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,62613810,0,62613810,7.826726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,62693480,0,62693480,7836685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,62778930,0,62778930,7.847366e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,62692760,0,62692760,7836595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,62582680,0,62582680,7822835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,62662300,0,62662300,7.832788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,62645530,0,62645530,7.830691e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,62685410,0,62685410,7.835676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,62661600,0,62661600,7832700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,62649220,0,62649220,7.831152e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,62662970,0,62662970,7.832871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,62549700,0,62549700,7.818712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,62644540,0,62644540,7.830568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,62603490,0,62603490,7.825436e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,62661760,0,62661760,7832720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,51891180,0,51891180,6.486398e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,51796480,0,51796480,6474560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,215462700,0,215462700,2.693284e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,101280200,0,101280200,12660025,,,,
CAS_COUNT_RD STAT,MBOX1C0,214194800,0,214194800,26774350,,,,
CAS_COUNT_WR STAT,MBOX1C1,100821700,0,100821700,1.260271e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,212889400,0,212889400,26611175,,,,
CAS_COUNT_WR STAT,MBOX2C1,100321800,0,100321800,12540225,,,,
CAS_COUNT_RD STAT,MBOX3C0,211226100,0,211226100,2.640326e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,99798420,0,99798420,1.247480e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,209887200,0,209887200,26235900,,,,
CAS_COUNT_WR STAT,MBOX4C1,99313060,0,99313060,1.241413e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,208633000,0,208633000,26079125,,,,
CAS_COUNT_WR STAT,MBOX5C1,98838880,0,98838880,12354860,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5322,1.5408,1.5618,1.5604,1.5769,1.5542,1.5787,1.5554,
Runtime unhalted [s],1.5131,1.5354,1.5556,1.5540,1.5706,1.5483,1.5716,1.5494,
Clock [MHz],2294.6148,2294.6109,2294.6135,2294.6154,2294.6097,2294.6135,2294.6148,2294.6161,
CPI,1.3766,1.3969,1.4152,1.4138,1.4289,1.4085,1.4297,1.4095,
L2 to L1 load bandwidth [MBytes/s],7535.3503,7497.3806,7386.2851,7404.7111,7324.2350,7419.6977,7318.9497,7421.9932,
L2 to L1 load data volume [GBytes],11.5455,11.5522,11.5360,11.5540,11.5497,11.5317,11.5541,11.5441,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7535.3503,7497.3806,7386.2851,7404.7111,7324.2350,7419.6977,7318.9497,7421.9932,
L1 to/from L2 data volume [GBytes],11.5455,11.5522,11.5360,11.5540,11.5497,11.5317,11.5541,11.5441,
L3 to L2 load bandwidth [MBytes/s],7765.1104,7765.0810,7651.5023,7663.5312,7590.5778,7691.3818,7588.1537,7703.5222,
L3 to L2 load data volume [GBytes],11.8975,11.9646,11.9502,11.9579,11.9697,11.9540,11.9790,11.9820,
L2 to L3 evict bandwidth [MBytes/s],7971.5583,7916.4096,7806.3128,7819.9422,7730.8253,7839.7812,7723.4348,7842.7560,
L2 to L3 evict data volume [GBytes],12.2138,12.1978,12.1920,12.2019,12.1909,12.1846,12.1926,12.1986,
L2 to/from L3 bandwidth [MBytes/s],15736.6687,15681.4905,15457.8151,15483.4734,15321.4031,15531.1630,15311.5884,15546.2782,
L2 to/from L3 data volume [GBytes],24.1113,24.1625,24.1423,24.1598,24.1606,24.1386,24.1717,24.1806,
System to L3 bandwidth [MBytes/s],46205.4714,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],70.7947,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],800.8040,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2270,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47006.2755,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.0217,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53144.6631,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.4268,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25078.0851,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.4239,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78222.7483,0,0,0,0,0,0,0,
Memory data volume [GBytes],119.8507,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.4604,1.5322,1.5787,1.5575,,,,,
Runtime unhalted [s] STAT,12.3980,1.5131,1.5716,1.5497,,,,,
Clock [MHz] STAT,18356.9087,2294.6097,2294.6161,2294.6136,,,,,
CPI STAT,11.2791,1.3766,1.4297,1.4099,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59308.6027,7318.9497,7535.3503,7413.5753,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3673,11.5317,11.5541,11.5459,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59308.6027,7318.9497,7535.3503,7413.5753,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3673,11.5317,11.5541,11.5459,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61418.8604,7588.1537,7765.1104,7677.3576,,,,,
L3 to L2 load data volume [GBytes] STAT,95.6549,11.8975,11.9820,11.9569,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62651.0202,7723.4348,7971.5583,7831.3775,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.5722,12.1846,12.2138,12.1965,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124069.8804,15311.5884,15736.6687,15508.7350,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.2274,24.1113,24.1806,24.1534,,,,,
System to L3 bandwidth [MBytes/s] STAT,46205.4714,0,46205.4714,5775.6839,,,,,
System to L3 data volume [GBytes] STAT,70.7947,0,70.7947,8.8493,,,,,
L3 to system bandwidth [MBytes/s] STAT,800.8040,0,800.8040,100.1005,,,,,
L3 to system data volume [GBytes] STAT,1.2270,0,1.2270,0.1534,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47006.2755,0,47006.2755,5875.7844,,,,,
L3 to/from system data volume [GBytes] STAT,72.0217,0,72.0217,9.0027,,,,,
Memory read bandwidth [MBytes/s] STAT,53144.6631,0,53144.6631,6643.0829,,,,,
Memory read data volume [GBytes] STAT,81.4268,0,81.4268,10.1784,,,,,
Memory write bandwidth [MBytes/s] STAT,25078.0851,0,25078.0851,3134.7606,,,,,
Memory write data volume [GBytes] STAT,38.4239,0,38.4239,4.8030,,,,,
Memory bandwidth [MBytes/s] STAT,78222.7483,0,78222.7483,9777.8435,,,,,
Memory data volume [GBytes] STAT,119.8507,0,119.8507,14.9813,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294612867 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.431358,1.458263,1.450110,1.471367,1.481530,1.462106,1.468437,1.459370,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400809000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3249126000,3335144000,3316975000,3364077000,3387082000,3344022000,3355816000,3336758000
CPU_CLK_UNHALTED_REF,FIXC2,3249136000,3335142000,3316975000,3364079000,3387087000,3344016000,3355810000,3336752000
L1D_REPLACEMENT,PMC0,167914900,168056800,168048400,168065100,168012900,168030000,168076500,168030200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173062700,173881900,173805700,173868900,174122800,173872700,174200700,174193900
L2_TRANS_L2_WB,PMC3,178253500,177928900,177923300,178097200,177931200,177905100,177934900,178009500
LLC_VICTIMS_M_STATE,CBOX0C1,1077337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1080396,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1064743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1072240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1065822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1066589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1067665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1072863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1064388,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1070793,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1078288,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1073239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1063627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1064339,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1067589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1064111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,955457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,955292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56321910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56231670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56316250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56401110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56324960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56197650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56289590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56247800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56313770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56274540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56261200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56299030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56160620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56265630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56214820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56296590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46615720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46521830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197889000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100136100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196696500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99664690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195408000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99180000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193813700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98666880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192539000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98198900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,191303600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97747410,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207311000,2400809000,2401045000,2400913875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26689000000,3249126000,3387082000,3336125000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26688997000,3249136000,3387087000,3336124625,,,,
L1D_REPLACEMENT STAT,PMC0,1344234800,167914900,168076500,168029350,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1391009300,173062700,174200700,1.738762e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1423983600,177905100,178253500,177997950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1077337,0,1077337,134667.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1080396,0,1080396,135049.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1064743,0,1064743,133092.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1072240,0,1072240,134030,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1065822,0,1065822,133227.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1066589,0,1066589,133323.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1067665,0,1067665,133458.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1072863,0,1072863,134107.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1064388,0,1064388,133048.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1070793,0,1070793,133849.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1078288,0,1078288,134786,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1073239,0,1073239,134154.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1063627,0,1063627,132953.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1064339,0,1064339,133042.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1067589,0,1067589,133448.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1064111,0,1064111,133013.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,955457,0,955457,119432.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,955292,0,955292,119411.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56321910,0,56321910,7.040239e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56231670,0,56231670,7.028959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56316250,0,56316250,7.039531e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56401110,0,56401110,7.050139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56324960,0,56324960,7040620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56197650,0,56197650,7.024706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56289590,0,56289590,7.036199e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56247800,0,56247800,7030975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56313770,0,56313770,7.039221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56274540,0,56274540,7.034318e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56261200,0,56261200,7032650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56299030,0,56299030,7.037379e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56160620,0,56160620,7.020078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56265630,0,56265630,7.033204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56214820,0,56214820,7.026852e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56296590,0,56296590,7.037074e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46615720,0,46615720,5826965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46521830,0,46521830,5.815229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
