--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4793,1.5113,1.5093,1.5139,1.5253,1.5261,1.4974,1.5145,
Runtime unhalted [s],1.4635,1.5088,1.5056,1.5114,1.5217,1.5225,1.4965,1.5115,
Clock [MHz],2294.5569,2294.5576,2294.5556,2294.5602,2294.5609,2294.5576,2294.5609,2294.5589,
CPI,1.3315,1.3727,1.3697,1.3749,1.3843,1.3850,1.3613,1.3750,
L2 to L1 load bandwidth [MBytes/s],7803.4569,7639.7949,7651.6941,7614.7427,7569.2893,7566.3607,7706.8839,7611.1839,
L2 to L1 load data volume [GBytes],11.5437,11.5459,11.5488,11.5277,11.5457,11.5471,11.5403,11.5274,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7803.4569,7639.7949,7651.6941,7614.7427,7569.2893,7566.3607,7706.8839,7611.1839,
L1 to/from L2 data volume [GBytes],11.5437,11.5459,11.5488,11.5277,11.5457,11.5471,11.5403,11.5274,
L3 to L2 load bandwidth [MBytes/s],8212.5355,8051.2812,8069.7481,8028.9168,7974.0258,7973.8933,8129.0557,8028.3652,
L3 to L2 load data volume [GBytes],12.1488,12.1678,12.1798,12.1547,12.1630,12.1690,12.1724,12.1592,
L2 to L3 evict bandwidth [MBytes/s],8192.3747,8008.7216,8030.7116,8002.8663,7948.0999,7939.0565,8100.7186,8001.2318,
L2 to L3 evict data volume [GBytes],12.1190,12.1035,12.1209,12.1152,12.1235,12.1159,12.1300,12.1181,
L2 to/from L3 bandwidth [MBytes/s],16404.9101,16060.0028,16100.4597,16031.7831,15922.1257,15912.9499,16229.7743,16029.5970,
L2 to/from L3 data volume [GBytes],24.2679,24.2713,24.3007,24.2699,24.2865,24.2849,24.3025,24.2773,
System to L3 bandwidth [MBytes/s],50273.1245,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.3693,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8067.0327,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.9336,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58340.1572,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],86.3029,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],57370.3397,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84.8682,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26525.3037,0,0,0,0,0,0,0,
Memory write data volume [GBytes],39.2390,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83895.6434,0,0,0,0,0,0,0,
Memory data volume [GBytes],124.1072,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0771,1.4793,1.5261,1.5096,,,,,
Runtime unhalted [s] STAT,12.0415,1.4635,1.5225,1.5052,,,,,
Clock [MHz] STAT,18356.4686,2294.5556,2294.5609,2294.5586,,,,,
CPI STAT,10.9544,1.3315,1.3850,1.3693,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61163.4064,7566.3607,7803.4569,7645.4258,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3266,11.5274,11.5488,11.5408,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61163.4064,7566.3607,7803.4569,7645.4258,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3266,11.5274,11.5488,11.5408,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64467.8216,7973.8933,8212.5355,8058.4777,,,,,
L3 to L2 load data volume [GBytes] STAT,97.3147,12.1488,12.1798,12.1643,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,64223.7810,7939.0565,8192.3747,8027.9726,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.9461,12.1035,12.1300,12.1183,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128691.6026,15912.9499,16404.9101,16086.4503,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.2610,24.2679,24.3025,24.2826,,,,,
System to L3 bandwidth [MBytes/s] STAT,50273.1245,0,50273.1245,6284.1406,,,,,
System to L3 data volume [GBytes] STAT,74.3693,0,74.3693,9.2962,,,,,
L3 to system bandwidth [MBytes/s] STAT,8067.0327,0,8067.0327,1008.3791,,,,,
L3 to system data volume [GBytes] STAT,11.9336,0,11.9336,1.4917,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58340.1572,0,58340.1572,7292.5197,,,,,
L3 to/from system data volume [GBytes] STAT,86.3029,0,86.3029,10.7879,,,,,
Memory read bandwidth [MBytes/s] STAT,57370.3397,0,57370.3397,7171.2925,,,,,
Memory read data volume [GBytes] STAT,84.8682,0,84.8682,10.6085,,,,,
Memory write bandwidth [MBytes/s] STAT,26525.3037,0,26525.3037,3315.6630,,,,,
Memory write data volume [GBytes] STAT,39.2390,0,39.2390,4.9049,,,,,
Memory bandwidth [MBytes/s] STAT,83895.6434,0,83895.6434,10486.9554,,,,,
Memory data volume [GBytes] STAT,124.1072,0,124.1072,15.5134,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.398066,1.424584,1.424359,1.443683,1.449946,1.438584,1.434239,1.439266,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400809000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3175774000,3268168000,3265260000,3307049000,3320814000,3295708000,3286584000,3298033000
CPU_CLK_UNHALTED_REF,FIXC2,3175775000,3268168000,3265257000,3307049000,3320816000,3295700000,3286582000,3298032000
L1D_REPLACEMENT,PMC0,167833400,167960800,167981700,167934600,167952000,167991700,167956700,167983300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177302100,177415600,177577800,177390400,177339400,177465000,177572200,177498100
L2_TRANS_L2_WB,PMC3,176937900,176502500,176783400,176835600,176809200,176716000,176929700,176975000
LLC_VICTIMS_M_STATE,CBOX0C1,10010790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9999040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9949697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9941067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9995407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9982824,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9943535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9942484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9985701,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9999023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9950586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9963676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9985008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9960396,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9961807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9973559,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8388587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8392669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59747770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59821390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59755110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59757020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59731640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59726180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59768360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59638080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59809010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59658510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59749350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59795030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59772660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59660860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59627830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59767260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49388120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49500240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,207423200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101872300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,206194800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101357000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204912400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100878300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203625300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100351300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,202382900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99823750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,201079600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99351200,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207311000,2400809000,2401045000,2400913875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26217390000,3175774000,3320814000,3277173750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26217379000,3175775000,3320816000,3277172375,,,,
L1D_REPLACEMENT STAT,PMC0,1343594200,167833400,167991700,167949275,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1419560600,177302100,177577800,177445075,,,,
L2_TRANS_L2_WB STAT,PMC3,1414489300,176502500,176975000,1.768112e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10010790,0,10010790,1.251349e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9999040,0,9999040,1249880,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9949697,0,9949697,1.243712e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9941067,0,9941067,1.242633e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9995407,0,9995407,1.249426e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9982824,0,9982824,1247853,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9943535,0,9943535,1.242942e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9942484,0,9942484,1.242810e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9985701,0,9985701,1.248213e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9999023,0,9999023,1.249878e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9950586,0,9950586,1.243823e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9963676,0,9963676,1.245460e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9985008,0,9985008,1248126,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9960396,0,9960396,1.245050e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9961807,0,9961807,1.245226e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9973559,0,9973559,1.246695e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8388587,0,8388587,1.048573e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8392669,0,8392669,1.049084e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59747770,0,59747770,7.468471e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59821390,0,59821390,7.477674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59755110,0,59755110,7.469389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59757020,0,59757020,7.469628e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59731640,0,59731640,7466455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59726180,0,59726180,7.465772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59768360,0,59768360,7471045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59638080,0,59638080,7454760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59809010,0,59809010,7.476126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59658510,0,59658510,7.457314e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59749350,0,59749350,7.468669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59795030,0,59795030,7.474379e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59772660,0,59772660,7.471582e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59660860,0,59660860,7.457608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59627830,0,59627830,7.453479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59767260,0,59767260,7.470908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49388120,0,49388120,6173515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49500240,0,49500240,6187530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,207423200,0,207423200,25927900,,,,
CAS_COUNT_WR STAT,MBOX0C1,101872300,0,101872300,1.273404e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,206194800,0,206194800,25774350,,,,
CAS_COUNT_WR STAT,MBOX1C1,101357000,0,101357000,12669625,,,,
CAS_COUNT_RD STAT,MBOX2C0,204912400,0,204912400,25614050,,,,
CAS_COUNT_WR STAT,MBOX2C1,100878300,0,100878300,1.260979e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,203625300,0,203625300,2.545316e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,100351300,0,100351300,1.254391e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,202382900,0,202382900,2.529786e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,99823750,0,99823750,1.247797e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,201079600,0,201079600,25134950,,,,
CAS_COUNT_WR STAT,MBOX5C1,99351200,0,99351200,12418900,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3981,1.4246,1.4244,1.4437,1.4499,1.4386,1.4342,1.4393,
Runtime unhalted [s],1.3840,1.4243,1.4230,1.4413,1.4473,1.4363,1.4323,1.4373,
Clock [MHz],2294.5582,2294.5589,2294.5610,2294.5589,2294.5575,2294.5645,2294.5603,2294.5596,
CPI,1.3228,1.3613,1.3600,1.3774,1.3831,1.3727,1.3688,1.3736,
L2 to L1 load bandwidth [MBytes/s],7682.9975,7545.7054,7547.8365,7444.7191,7413.3299,7473.6469,7494.7263,7469.7319,
L2 to L1 load data volume [GBytes],10.7413,10.7495,10.7508,10.7478,10.7489,10.7515,10.7492,10.7509,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7682.9975,7545.7054,7547.8365,7444.7191,7413.3299,7473.6469,7494.7263,7469.7319,
L1 to/from L2 data volume [GBytes],10.7413,10.7495,10.7508,10.7478,10.7489,10.7515,10.7492,10.7509,
L3 to L2 load bandwidth [MBytes/s],8116.4512,7970.4660,7979.0132,7863.9047,7827.6857,7895.0968,7923.7985,7892.8276,
L3 to L2 load data volume [GBytes],11.3473,11.3546,11.3650,11.3530,11.3497,11.3578,11.3646,11.3599,
L2 to L3 evict bandwidth [MBytes/s],8099.7790,7929.4447,7943.3188,7839.3099,7804.2829,7861.7752,7895.1282,7869.5668,
L2 to L3 evict data volume [GBytes],11.3240,11.2962,11.3141,11.3175,11.3158,11.3098,11.3235,11.3264,
L2 to/from L3 bandwidth [MBytes/s],16216.2301,15899.9107,15922.3319,15703.2146,15631.9686,15756.8720,15818.9267,15762.3944,
L2 to/from L3 data volume [GBytes],22.6714,22.6508,22.6791,22.6705,22.6655,22.6676,22.6881,22.6863,
System to L3 bandwidth [MBytes/s],48280.3837,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.4992,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8071.7611,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.2849,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],56352.1448,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.7840,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56105.7667,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.4396,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27632.8631,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.6326,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83738.6298,0,0,0,0,0,0,0,
Memory data volume [GBytes],117.0721,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4528,1.3981,1.4499,1.4316,,,,,
Runtime unhalted [s] STAT,11.4258,1.3840,1.4473,1.4282,,,,,
Clock [MHz] STAT,18356.4789,2294.5575,2294.5645,2294.5599,,,,,
CPI STAT,10.9197,1.3228,1.3831,1.3650,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60072.6935,7413.3299,7682.9975,7509.0867,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9899,10.7413,10.7515,10.7487,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60072.6935,7413.3299,7682.9975,7509.0867,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9899,10.7413,10.7515,10.7487,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63469.2437,7827.6857,8116.4512,7933.6555,,,,,
L3 to L2 load data volume [GBytes] STAT,90.8519,11.3473,11.3650,11.3565,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63242.6055,7804.2829,8099.7790,7905.3257,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.5273,11.2962,11.3264,11.3159,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126711.8490,15631.9686,16216.2301,15838.9811,,,,,
