--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX4C0,209761100,0,209761100,2.622014e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,99187440,0,99187440,12398430,,,,
CAS_COUNT_RD STAT,MBOX5C0,208415200,0,208415200,26051900,,,,
CAS_COUNT_WR STAT,MBOX5C1,98675500,0,98675500,1.233444e+07,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5341,1.5464,1.5472,1.5819,1.5634,1.5652,1.5526,1.5451,
Runtime unhalted [s],1.5152,1.5429,1.5435,1.5776,1.5594,1.5613,1.5490,1.5419,
Clock [MHz],2294.4613,2294.4593,2294.4600,2294.4574,2294.4529,2294.4567,2294.4587,2294.4587,
CPI,1.3784,1.4036,1.4041,1.4352,1.4185,1.4202,1.4090,1.4025,
L2 to L1 load bandwidth [MBytes/s],7525.0792,7466.5191,7458.7034,7301.7453,7384.5061,7376.9165,7436.7312,7462.0379,
L2 to L1 load data volume [GBytes],11.5444,11.5459,11.5404,11.5509,11.5447,11.5467,11.5463,11.5298,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7525.0792,7466.5191,7458.7034,7301.7453,7384.5061,7376.9165,7436.7312,7462.0379,
L1 to/from L2 data volume [GBytes],11.5444,11.5459,11.5404,11.5509,11.5447,11.5467,11.5463,11.5298,
L3 to L2 load bandwidth [MBytes/s],7752.9211,7741.3363,7747.8698,7587.0667,7662.1800,7640.0972,7703.3699,7747.0192,
L3 to L2 load data volume [GBytes],11.8939,11.9709,11.9879,12.0022,11.9788,11.9586,11.9603,11.9701,
L2 to L3 evict bandwidth [MBytes/s],7958.4981,7887.7198,7885.8803,7712.6122,7796.7246,7792.3321,7858.4272,7892.5004,
L2 to L3 evict data volume [GBytes],12.2093,12.1973,12.2014,12.2009,12.1891,12.1969,12.2010,12.1949,
L2 to/from L3 bandwidth [MBytes/s],15711.4191,15629.0561,15633.7501,15299.6789,15458.9046,15432.4293,15561.7971,15639.5195,
L2 to/from L3 data volume [GBytes],24.1032,24.1681,24.1892,24.2031,24.1679,24.1555,24.1613,24.1651,
System to L3 bandwidth [MBytes/s],46165.0380,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],70.8226,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],832.0929,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2765,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46997.1309,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.0991,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53034.8869,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.3617,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25010.3079,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.3687,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78045.1948,0,0,0,0,0,0,0,
Memory data volume [GBytes],119.7305,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.4359,1.5341,1.5819,1.5545,,,,,
Runtime unhalted [s] STAT,12.3908,1.5152,1.5776,1.5488,,,,,
Clock [MHz] STAT,18355.6650,2294.4529,2294.4613,2294.4581,,,,,
CPI STAT,11.2715,1.3784,1.4352,1.4089,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59412.2387,7301.7453,7525.0792,7426.5298,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3491,11.5298,11.5509,11.5436,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59412.2387,7301.7453,7525.0792,7426.5298,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3491,11.5298,11.5509,11.5436,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61581.8602,7587.0667,7752.9211,7697.7325,,,,,
L3 to L2 load data volume [GBytes] STAT,95.7227,11.8939,12.0022,11.9653,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62784.6947,7712.6122,7958.4981,7848.0868,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.5908,12.1891,12.2093,12.1989,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124366.5547,15299.6789,15711.4191,15545.8193,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.3134,24.1032,24.2031,24.1642,,,,,
System to L3 bandwidth [MBytes/s] STAT,46165.0380,0,46165.0380,5770.6298,,,,,
System to L3 data volume [GBytes] STAT,70.8226,0,70.8226,8.8528,,,,,
L3 to system bandwidth [MBytes/s] STAT,832.0929,0,832.0929,104.0116,,,,,
L3 to system data volume [GBytes] STAT,1.2765,0,1.2765,0.1596,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46997.1309,0,46997.1309,5874.6414,,,,,
L3 to/from system data volume [GBytes] STAT,72.0991,0,72.0991,9.0124,,,,,
Memory read bandwidth [MBytes/s] STAT,53034.8869,0,53034.8869,6629.3609,,,,,
Memory read data volume [GBytes] STAT,81.3617,0,81.3617,10.1702,,,,,
Memory write bandwidth [MBytes/s] STAT,25010.3079,0,25010.3079,3126.2885,,,,,
Memory write data volume [GBytes] STAT,38.3687,0,38.3687,4.7961,,,,,
Memory bandwidth [MBytes/s] STAT,78045.1948,0,78045.1948,9755.6493,,,,,
Memory data volume [GBytes] STAT,119.7305,0,119.7305,14.9663,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.439811,1.465697,1.461518,1.474493,1.452711,1.468655,1.451228,1.462635,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400810000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3272553000,3356612000,3346500000,3375969000,3327630000,3362860000,3325011000,3350365000
CPU_CLK_UNHALTED_REF,FIXC2,3272551000,3356611000,3346506000,3375971000,3327630000,3362856000,3325010000,3350364000
L1D_REPLACEMENT,PMC0,167831400,167883000,167906900,168011500,167872400,167915300,167890200,167919600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173088300,174006100,174284400,174397600,174139400,173787500,173740700,174214300
L2_TRANS_L2_WB,PMC3,178297000,177959500,177981900,177959100,177866100,177918600,178002100,178074400
LLC_VICTIMS_M_STATE,CBOX0C1,1106534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1091906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1082851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1079298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1085923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1081934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1090895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1091973,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1087968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1102371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1088923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1081605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1083170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1088081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1097079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1096844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,937618,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,943126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56270300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56120710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56157720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56257960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56248400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56263650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56230340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56275480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56209200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56179820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56197450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56197820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56265390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56234740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56307720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56190260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46476910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46541930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99845750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196371300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99371500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195103400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98890790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193483100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98347000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192215200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97883520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190904500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97380680,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207312000,2400810000,2401045000,2400914000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26717500000,3272553000,3375969000,3339687500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26717499000,3272551000,3375971000,3339687375,,,,
L1D_REPLACEMENT STAT,PMC0,1343230300,167831400,168011500,1.679038e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1391658300,173088300,174397600,1.739573e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1424058700,177866100,178297000,1.780073e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1106534,0,1106534,138316.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1091906,0,1091906,136488.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1082851,0,1082851,135356.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1079298,0,1079298,134912.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1085923,0,1085923,135740.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1081934,0,1081934,135241.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1090895,0,1090895,136361.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1091973,0,1091973,136496.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1087968,0,1087968,135996,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1102371,0,1102371,137796.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1088923,0,1088923,136115.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1081605,0,1081605,135200.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1083170,0,1083170,135396.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1088081,0,1088081,136010.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1097079,0,1097079,137134.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1096844,0,1096844,137105.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,937618,0,937618,117202.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,943126,0,943126,117890.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56270300,0,56270300,7.033788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56120710,0,56120710,7.015089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56157720,0,56157720,7019715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56257960,0,56257960,7032245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56248400,0,56248400,7031050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56263650,0,56263650,7.032956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56230340,0,56230340,7.028792e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56275480,0,56275480,7034435,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56209200,0,56209200,7026150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56179820,0,56179820,7.022478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56197450,0,56197450,7.024681e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56197820,0,56197820,7.024728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56265390,0,56265390,7.033174e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56234740,0,56234740,7.029342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56307720,0,56307720,7038465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56190260,0,56190260,7.023782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46476910,0,46476910,5.809614e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46541930,0,46541930,5.817741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197680000,0,197680000,24710000,,,,
CAS_COUNT_WR STAT,MBOX0C1,99845750,0,99845750,1.248072e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,196371300,0,196371300,2.454641e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,99371500,0,99371500,1.242144e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195103400,0,195103400,24387925,,,,
CAS_COUNT_WR STAT,MBOX2C1,98890790,0,98890790,1.236135e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193483100,0,193483100,2.418539e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98347000,0,98347000,12293375,,,,
CAS_COUNT_RD STAT,MBOX4C0,192215200,0,192215200,24026900,,,,
CAS_COUNT_WR STAT,MBOX4C1,97883520,0,97883520,12235440,,,,
CAS_COUNT_RD STAT,MBOX5C0,190904500,0,190904500,2.386306e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,97380680,0,97380680,12172585,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4398,1.4657,1.4615,1.4745,1.4527,1.4687,1.4512,1.4626,
Runtime unhalted [s],1.4263,1.4629,1.4585,1.4714,1.4503,1.4656,1.4491,1.4602,
Clock [MHz],2294.4588,2294.4581,2294.4533,2294.4560,2294.4574,2294.4601,2294.4581,2294.4581,
CPI,1.3631,1.3981,1.3939,1.4061,1.3860,1.4006,1.3848,1.3954,
L2 to L1 load bandwidth [MBytes/s],7460.1525,7330.6502,7352.6577,7292.4971,7395.7130,7317.2932,7404.0556,7347.5983,
L2 to L1 load data volume [GBytes],10.7412,10.7445,10.7460,10.7527,10.7438,10.7466,10.7450,10.7469,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7460.1525,7330.6502,7352.6577,7292.4971,7395.7130,7317.2932,7404.0556,7347.5983,
L1 to/from L2 data volume [GBytes],10.7412,10.7445,10.7460,10.7527,10.7438,10.7466,10.7450,10.7469,
L3 to L2 load bandwidth [MBytes/s],7693.8231,7598.0168,7631.9290,7569.6842,7671.8092,7573.1877,7662.0661,7623.0332,
L3 to L2 load data volume [GBytes],11.0777,11.1364,11.1542,11.1614,11.1449,11.1224,11.1194,11.1497,
L2 to L3 evict bandwidth [MBytes/s],7925.3513,7770.6429,7793.8428,7724.2702,7835.9911,7753.2098,7849.9963,7791.9382,
L2 to L3 evict data volume [GBytes],11.4110,11.3894,11.3908,11.3894,11.3834,11.3868,11.3921,11.3968,
L2 to/from L3 bandwidth [MBytes/s],15619.1745,15368.6597,15425.7718,15293.9545,15507.8002,15326.3976,15512.0623,15414.9715,
L2 to/from L3 data volume [GBytes],22.4887,22.5258,22.5450,22.5508,22.5284,22.5092,22.5115,22.5465,
System to L3 bandwidth [MBytes/s],44122.4933,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.5281,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],858.6949,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2364,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],44981.1882,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.7644,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51818.2456,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6085,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26302.0850,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.8700,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78120.3306,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.4785,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6767,1.4398,1.4745,1.4596,,,,,
Runtime unhalted [s] STAT,11.6443,1.4263,1.4714,1.4555,,,,,
Clock [MHz] STAT,18355.6599,2294.4533,2294.4601,2294.4575,,,,,
CPI STAT,11.1280,1.3631,1.4061,1.3910,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58900.6176,7292.4971,7460.1525,7362.5772,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9667,10.7412,10.7527,10.7458,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58900.6176,7292.4971,7460.1525,7362.5772,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9667,10.7412,10.7527,10.7458,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61023.5493,7569.6842,7693.8231,7627.9437,,,,,
