--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to/from system bandwidth [MBytes/s],47334.8185,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.0305,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53450.3039,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.3366,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25212.5634,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.3665,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78662.8673,0,0,0,0,0,0,0,
Memory data volume [GBytes],119.7031,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.3918,1.5217,1.5586,1.5490,,,,,
Runtime unhalted [s] STAT,12.3480,1.5042,1.5548,1.5435,,,,,
Clock [MHz] STAT,18355.8818,2294.4829,2294.4887,2294.4852,,,,,
CPI STAT,11.2328,1.3684,1.4143,1.4041,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59651.4388,7413.1224,7590.9321,7456.4299,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3938,11.5351,11.5538,11.5492,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59651.4388,7413.1224,7590.9321,7456.4299,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3938,11.5351,11.5538,11.5492,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61741.8470,7668.4315,7803.7183,7717.7309,,,,,
L3 to L2 load data volume [GBytes] STAT,95.6333,11.8751,11.9823,11.9542,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63008.9536,7823.8250,8023.9276,7876.1192,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.5940,12.1865,12.2102,12.1992,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124750.8005,15492.2564,15827.6459,15593.8501,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.2274,24.0853,24.1823,24.1534,,,,,
System to L3 bandwidth [MBytes/s] STAT,46511.2106,0,46511.2106,5813.9013,,,,,
System to L3 data volume [GBytes] STAT,70.7772,0,70.7772,8.8471,,,,,
L3 to system bandwidth [MBytes/s] STAT,823.6080,0,823.6080,102.9510,,,,,
L3 to system data volume [GBytes] STAT,1.2533,0,1.2533,0.1567,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47334.8185,0,47334.8185,5916.8523,,,,,
L3 to/from system data volume [GBytes] STAT,72.0305,0,72.0305,9.0038,,,,,
Memory read bandwidth [MBytes/s] STAT,53450.3039,0,53450.3039,6681.2880,,,,,
Memory read data volume [GBytes] STAT,81.3366,0,81.3366,10.1671,,,,,
Memory write bandwidth [MBytes/s] STAT,25212.5634,0,25212.5634,3151.5704,,,,,
Memory write data volume [GBytes] STAT,38.3665,0,38.3665,4.7958,,,,,
Memory bandwidth [MBytes/s] STAT,78662.8673,0,78662.8673,9832.8584,,,,,
Memory data volume [GBytes] STAT,119.7031,0,119.7031,14.9629,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.435294,1.462187,1.441309,1.457069,1.473182,1.454731,1.465114,1.466353,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400810000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3264167000,3348765000,3302120000,3337345000,3372875000,3332549000,3355418000,3357759000
CPU_CLK_UNHALTED_REF,FIXC2,3264160000,3348764000,3302117000,3337342000,3372883000,3332557000,3355410000,3357759000
L1D_REPLACEMENT,PMC0,167901000,168054800,168065300,168064600,167999200,168031900,168071000,168009800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,172717400,174051300,173683900,174042500,173677200,173984500,174085800,174166200
L2_TRANS_L2_WB,PMC3,178356800,177935500,178077900,178057900,177894100,177927800,178030400,177943000
LLC_VICTIMS_M_STATE,CBOX0C1,1087989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1074346,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1082680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1079427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1094614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1089174,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1071872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1086832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1076415,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1083342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1086192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1087015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1097852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1083168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1083294,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1075334,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,913081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,915440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56303880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56085550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56249180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56264390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56231650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56169120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56182800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56219320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56200770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56204790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56146310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56240320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56174360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56178500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56221420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56195790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46485440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46477390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197606300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99810210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196335300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99353180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195118700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98890700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193472300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98370110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192165500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97914220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190934000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97454880,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207312000,2400810000,2401045000,2400914000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26670998000,3264167000,3372875000,3333874750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26670992000,3264160000,3372883000,3333874000,,,,
L1D_REPLACEMENT STAT,PMC0,1344197600,167901000,168071000,168024700,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1390408800,172717400,174166200,173801100,,,,
L2_TRANS_L2_WB STAT,PMC3,1424223400,177894100,178356800,178027925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1087989,0,1087989,135998.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1074346,0,1074346,134293.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1082680,0,1082680,135335,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1079427,0,1079427,134928.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1094614,0,1094614,136826.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1089174,0,1089174,136146.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1071872,0,1071872,133984,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1086832,0,1086832,135854,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1076415,0,1076415,134551.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1083342,0,1083342,135417.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1086192,0,1086192,135774,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1087015,0,1087015,135876.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1097852,0,1097852,137231.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1083168,0,1083168,135396,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1083294,0,1083294,135411.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1075334,0,1075334,134416.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,913081,0,913081,114135.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,915440,0,915440,114430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56303880,0,56303880,7037985,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56085550,0,56085550,7.010694e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56249180,0,56249180,7.031148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56264390,0,56264390,7.033049e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56231650,0,56231650,7.028956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56169120,0,56169120,7021140,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56182800,0,56182800,7022850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56219320,0,56219320,7027415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56200770,0,56200770,7.025096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56204790,0,56204790,7.025599e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56146310,0,56146310,7.018289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56240320,0,56240320,7030040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56174360,0,56174360,7021795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56178500,0,56178500,7.022312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56221420,0,56221420,7.027678e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56195790,0,56195790,7.024474e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46485440,0,46485440,5810680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46477390,0,46477390,5.809674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197606300,0,197606300,2.470079e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,99810210,0,99810210,1.247628e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,196335300,0,196335300,2.454191e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,99353180,0,99353180,1.241915e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195118700,0,195118700,2.438984e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,98890700,0,98890700,1.236134e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193472300,0,193472300,2.418404e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98370110,0,98370110,1.229626e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192165500,0,192165500,2.402069e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,97914220,0,97914220,1.223928e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,190934000,0,190934000,23866750,,,,
CAS_COUNT_WR STAT,MBOX5C1,97454880,0,97454880,12181860,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4353,1.4622,1.4413,1.4571,1.4732,1.4547,1.4651,1.4664,
Runtime unhalted [s],1.4226,1.4595,1.4392,1.4545,1.4700,1.4524,1.4624,1.4634,
Clock [MHz],2294.4898,2294.4855,2294.4869,2294.4869,2294.4794,2294.4793,2294.4903,2294.4848,
CPI,1.3596,1.3948,1.3754,1.3900,1.4048,1.3880,1.3975,1.3985,
L2 to L1 load bandwidth [MBytes/s],7486.7337,7355.7672,7462.7850,7382.0350,7298.4525,7392.4606,7341.7795,7332.9050,
L2 to L1 load data volume [GBytes],10.7457,10.7555,10.7562,10.7561,10.7519,10.7540,10.7565,10.7526,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7486.7337,7355.7672,7462.7850,7382.0350,7298.4525,7392.4606,7341.7795,7332.9050,
L1 to/from L2 data volume [GBytes],10.7457,10.7555,10.7562,10.7561,10.7519,10.7540,10.7565,10.7526,
L3 to L2 load bandwidth [MBytes/s],7701.4978,7618.2343,7712.2738,7644.6071,7545.1240,7654.3416,7604.5217,7601.6053,
L3 to L2 load data volume [GBytes],11.0539,11.1393,11.1158,11.1387,11.1153,11.1350,11.1415,11.1466,
L2 to L3 evict bandwidth [MBytes/s],7952.9596,7788.2460,7907.3853,7820.9787,7728.3203,7827.8247,7776.8321,7766.4464,
L2 to L3 evict data volume [GBytes],11.4148,11.3879,11.3970,11.3957,11.3852,11.3874,11.3939,11.3884,
L2 to/from L3 bandwidth [MBytes/s],15654.4574,15406.4803,15619.6591,15465.5858,15273.4443,15482.1663,15381.3538,15368.0518,
L2 to/from L3 data volume [GBytes],22.4687,22.5272,22.5128,22.5344,22.5006,22.5224,22.5354,22.5350,
System to L3 bandwidth [MBytes/s],44243.7457,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.5028,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],854.7073,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2268,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45098.4530,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.7295,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51975.7307,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6005,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26388.1624,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.8748,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78363.8931,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.4752,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6553,1.4353,1.4732,1.4569,,,,,
Runtime unhalted [s] STAT,11.6240,1.4226,1.4700,1.4530,,,,,
Clock [MHz] STAT,18355.8829,2294.4793,2294.4903,2294.4854,,,,,
CPI STAT,11.1086,1.3596,1.4048,1.3886,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59052.9185,7298.4525,7486.7337,7381.6148,,,,,
L2 to L1 load data volume [GBytes] STAT,86.0285,10.7457,10.7565,10.7536,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59052.9185,7298.4525,7486.7337,7381.6148,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.0285,10.7457,10.7565,10.7536,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61082.2056,7545.1240,7712.2738,7635.2757,,,,,
L3 to L2 load data volume [GBytes] STAT,88.9861,11.0539,11.1466,11.1233,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62568.9931,7728.3203,7952.9596,7821.1241,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.1503,11.3852,11.4148,11.3938,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123651.1988,15273.4443,15654.4574,15456.3998,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.1365,22.4687,22.5354,22.5171,,,,,
System to L3 bandwidth [MBytes/s] STAT,44243.7457,0,44243.7457,5530.4682,,,,,
System to L3 data volume [GBytes] STAT,63.5028,0,63.5028,7.9379,,,,,
L3 to system bandwidth [MBytes/s] STAT,854.7073,0,854.7073,106.8384,,,,,
L3 to system data volume [GBytes] STAT,1.2268,0,1.2268,0.1533,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45098.4530,0,45098.4530,5637.3066,,,,,
L3 to/from system data volume [GBytes] STAT,64.7295,0,64.7295,8.0912,,,,,
Memory read bandwidth [MBytes/s] STAT,51975.7307,0,51975.7307,6496.9663,,,,,
Memory read data volume [GBytes] STAT,74.6005,0,74.6005,9.3251,,,,,
Memory write bandwidth [MBytes/s] STAT,26388.1624,0,26388.1624,3298.5203,,,,,
Memory write data volume [GBytes] STAT,37.8748,0,37.8748,4.7344,,,,,
Memory bandwidth [MBytes/s] STAT,78363.8931,0,78363.8931,9795.4866,,,,,
Memory data volume [GBytes] STAT,112.4752,0,112.4752,14.0594,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.755982,2.716167,2.717222,2.725629,2.720881,2.720487,2.725031,2.725024,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787532000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6279540000,6226093000,6227237000,6245966000,6236134000,6235325000,6245204000,6244539000
CPU_CLK_UNHALTED_REF,FIXC2,6279532000,6226084000,6227233000,6245966000,6236135000,6235323000,6245205000,6244541000
L1D_REPLACEMENT,PMC0,278398000,278323700,278496300,278438000,278371600,278376800,278312200,278478500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243648300,238438100,238717700,238392500,238297500,240896700,237859100,240019900
