--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,3436191000,3542742000,3545996000,3580753000,3565132000,3587817000,3527078000,3519373000
L1D_REPLACEMENT,PMC0,180366100,180500100,180546800,180215300,180375700,180524400,180507700,180519900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,185644100,187053200,187016900,186750200,187006900,186989800,187390400,186729300
L2_TRANS_L2_WB,PMC3,190775500,190686500,190711500,190440000,190540900,190501100,190664000,190601200
LLC_VICTIMS_M_STATE,CBOX0C1,1131009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1122379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1130266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1130683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1132308,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1136676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1123584,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1141911,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1120742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1123761,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1140071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1140875,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1141897,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1129229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1125150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1116577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,957685,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,952942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,62900530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,62764290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,62887880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,62929980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,62824140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,62901820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,62842890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,62921480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,62865890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,62829780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,62878300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,62869830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,62972220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,62877540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,62985940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,62825180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,52005650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,51996820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,216015700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101436700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,214741000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100969600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,213461500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100487600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,211797800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99936830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,210548800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99481470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,209302400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99035960,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20178249000,2522142000,2522417000,2522281125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28305105000,3436198000,3587818000,3538138125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28305082000,3436191000,3587817000,3538135250,,,,
L1D_REPLACEMENT STAT,PMC0,1443556000,180215300,180546800,180444500,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1494580800,185644100,187390400,186822600,,,,
L2_TRANS_L2_WB STAT,PMC3,1524920700,190440000,190775500,1.906151e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1131009,0,1131009,141376.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1122379,0,1122379,140297.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1130266,0,1130266,141283.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1130683,0,1130683,141335.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1132308,0,1132308,141538.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1136676,0,1136676,142084.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1123584,0,1123584,140448,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1141911,0,1141911,142738.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1120742,0,1120742,140092.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1123761,0,1123761,140470.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1140071,0,1140071,142508.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1140875,0,1140875,142609.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1141897,0,1141897,142737.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1129229,0,1129229,141153.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1125150,0,1125150,140643.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1116577,0,1116577,139572.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,957685,0,957685,119710.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,952942,0,952942,119117.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,62900530,0,62900530,7.862566e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,62764290,0,62764290,7.845536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,62887880,0,62887880,7860985,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,62929980,0,62929980,7.866248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,62824140,0,62824140,7.853018e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,62901820,0,62901820,7.862728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,62842890,0,62842890,7.855361e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,62921480,0,62921480,7865185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,62865890,0,62865890,7.858236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,62829780,0,62829780,7.853722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,62878300,0,62878300,7.859788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,62869830,0,62869830,7.858729e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,62972220,0,62972220,7.871528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,62877540,0,62877540,7.859692e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,62985940,0,62985940,7.873242e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,62825180,0,62825180,7.853148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,52005650,0,52005650,6.500706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,51996820,0,51996820,6.499602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,216015700,0,216015700,2.700196e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,101436700,0,101436700,1.267959e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,214741000,0,214741000,26842625,,,,
CAS_COUNT_WR STAT,MBOX1C1,100969600,0,100969600,12621200,,,,
CAS_COUNT_RD STAT,MBOX2C0,213461500,0,213461500,2.668269e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,100487600,0,100487600,12560950,,,,
CAS_COUNT_RD STAT,MBOX3C0,211797800,0,211797800,26474725,,,,
CAS_COUNT_WR STAT,MBOX3C1,99936830,0,99936830,1.249210e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,210548800,0,210548800,26318600,,,,
CAS_COUNT_WR STAT,MBOX4C1,99481470,0,99481470,1.243518e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,209302400,0,209302400,26162800,,,,
CAS_COUNT_WR STAT,MBOX5C1,99035960,0,99035960,12379495,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5147,1.5488,1.5501,1.5656,1.5586,1.5689,1.5414,1.5390,
Runtime unhalted [s],1.4975,1.5439,1.5454,1.5605,1.5537,1.5636,1.5371,1.5338,
Clock [MHz],2294.6086,2294.6001,2294.6020,2294.6104,2294.6053,2294.6046,2294.6092,2294.6066,
CPI,1.3624,1.4046,1.4059,1.4197,1.4134,1.4224,1.3983,1.3952,
L2 to L1 load bandwidth [MBytes/s],7620.9351,7458.8985,7454.3499,7367.0967,7406.7328,7364.0597,7494.6934,7506.8492,
L2 to L1 load data volume [GBytes],11.5434,11.5520,11.5550,11.5338,11.5440,11.5536,11.5525,11.5533,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7620.9351,7458.8985,7454.3499,7367.0967,7406.7328,7364.0597,7494.6934,7506.8492,
L1 to/from L2 data volume [GBytes],11.5434,11.5520,11.5550,11.5338,11.5440,11.5536,11.5525,11.5533,
L3 to L2 load bandwidth [MBytes/s],7843.9443,7729.6957,7721.4850,7634.2396,7679.0285,7627.8002,7780.4636,7765.0646,
L3 to L2 load data volume [GBytes],11.8812,11.9714,11.9691,11.9520,11.9684,11.9673,11.9930,11.9507,
L2 to L3 evict bandwidth [MBytes/s],8060.7592,7879.8364,7874.0263,7785.0765,7824.1444,7771.0352,7916.3838,7926.0761,
L2 to L3 evict data volume [GBytes],12.2096,12.2039,12.2055,12.1882,12.1946,12.1921,12.2025,12.1985,
L2 to/from L3 bandwidth [MBytes/s],15904.7035,15609.5320,15595.5113,15419.3160,15503.1729,15398.8354,15696.8474,15691.1407,
L2 to/from L3 data volume [GBytes],24.0909,24.1753,24.1746,24.1402,24.1631,24.1594,24.1955,24.1492,
System to L3 bandwidth [MBytes/s],46903.7633,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.0451,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],844.9565,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2799,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47748.7198,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.3250,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53908.6953,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.6555,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25408.5180,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.4863,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79317.2133,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.1418,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.3871,1.5147,1.5689,1.5484,,,,,
Runtime unhalted [s] STAT,12.3355,1.4975,1.5636,1.5419,,,,,
Clock [MHz] STAT,18356.8468,2294.6001,2294.6104,2294.6058,,,,,
CPI STAT,11.2219,1.3624,1.4224,1.4027,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59673.6153,7364.0597,7620.9351,7459.2019,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3876,11.5338,11.5550,11.5484,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59673.6153,7364.0597,7620.9351,7459.2019,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3876,11.5338,11.5550,11.5484,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61781.7215,7627.8002,7843.9443,7722.7152,,,,,
L3 to L2 load data volume [GBytes] STAT,95.6531,11.8812,11.9930,11.9566,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63037.3379,7771.0352,8060.7592,7879.6672,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.5949,12.1882,12.2096,12.1994,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124819.0592,15398.8354,15904.7035,15602.3824,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.2482,24.0909,24.1955,24.1560,,,,,
System to L3 bandwidth [MBytes/s] STAT,46903.7633,0,46903.7633,5862.9704,,,,,
System to L3 data volume [GBytes] STAT,71.0451,0,71.0451,8.8806,,,,,
L3 to system bandwidth [MBytes/s] STAT,844.9565,0,844.9565,105.6196,,,,,
L3 to system data volume [GBytes] STAT,1.2799,0,1.2799,0.1600,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47748.7198,0,47748.7198,5968.5900,,,,,
L3 to/from system data volume [GBytes] STAT,72.3250,0,72.3250,9.0406,,,,,
Memory read bandwidth [MBytes/s] STAT,53908.6953,0,53908.6953,6738.5869,,,,,
Memory read data volume [GBytes] STAT,81.6555,0,81.6555,10.2069,,,,,
Memory write bandwidth [MBytes/s] STAT,25408.5180,0,25408.5180,3176.0648,,,,,
Memory write data volume [GBytes] STAT,38.4863,0,38.4863,4.8108,,,,,
Memory bandwidth [MBytes/s] STAT,79317.2133,0,79317.2133,9914.6517,,,,,
Memory data volume [GBytes] STAT,120.1418,0,120.1418,15.0177,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.430385,1.464368,1.455874,1.469855,1.472707,1.464000,1.462970,1.447692,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400808000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3249964000,3350017000,3331344000,3362592000,3368661000,3348471000,3347251000,3311409000
CPU_CLK_UNHALTED_REF,FIXC2,3249969000,3350018000,3331344000,3362590000,3368664000,3348474000,3347257000,3311412000
L1D_REPLACEMENT,PMC0,167886500,168026200,168077800,168005800,168031400,168068800,168045300,168067600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,172816400,173925800,173974300,173777400,174028000,173925400,174348600,173674200
L2_TRANS_L2_WB,PMC3,178360200,177977500,178104200,177959300,177939100,177908100,177993600,178032400
LLC_VICTIMS_M_STATE,CBOX0C1,1100077,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1100049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1097484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1093907,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1097838,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1107682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1093979,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1104546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1089248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1099141,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1104017,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1099283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1105314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1098984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1098853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1083974,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,974009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,970098,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56409670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56279950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56392300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56435480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56332070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56408660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56356960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56440140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56368770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56341770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56404540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56378760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56473530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56392340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56489900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56335060,0,0,0,0,0,0,0
